#lambda    flux1    flux2    flux3    flux4
7169.67   0.0183   0.0093   0.0045  -0.0052
7171.35   0.0185   0.0096   0.0045  -0.0076
7173.02   0.0185   0.0096   0.0055  -0.0070
7174.70   0.0184   0.0092   0.0068  -0.0065
7176.37   0.0182   0.0096   0.0055  -0.0063
7178.05   0.0181   0.0094   0.0024  -0.0051
7179.72   0.0180   0.0097   0.0019  -0.0087
7181.40   0.0180   0.0100   0.0024  -0.0058
7183.08   0.0179   0.0102   0.0005  -0.0015
7184.75   0.0182   0.0112   0.0007  -0.0003
7186.43   0.0184   0.0119   0.0037  -0.0038
7188.11   0.0178   0.0118  -0.0018  -0.0057
7189.79   0.0172   0.0107  -0.0095  -0.0056
7191.47   0.0175   0.0105  -0.0081  -0.0038
7193.15   0.0180   0.0118  -0.0038   0.0015
7194.83   0.0181   0.0121  -0.0026   0.0043
7196.50   0.0180   0.0108  -0.0027   0.0004
7198.19   0.0181   0.0106  -0.0017  -0.0021
7199.87   0.0183   0.0105   0.0016  -0.0006
7201.55   0.0184   0.0109   0.0048  -0.0018
7203.23   0.0181   0.0100   0.0025  -0.0053
7204.91   0.0179   0.0102   0.0001  -0.0059
7206.59   0.0182   0.0114   0.0021  -0.0032
7208.28   0.0179   0.0114  -0.0017  -0.0013
7209.96   0.0172   0.0110  -0.0073  -0.0043
7211.64   0.0174   0.0104  -0.0043  -0.0096
7213.33   0.0179   0.0104   0.0005  -0.0096
7215.01   0.0182   0.0107   0.0015  -0.0042
7216.69   0.0183   0.0110   0.0026   0.0010
7218.38   0.0183   0.0114   0.0020  -0.0002
7220.07   0.0184   0.0114   0.0012  -0.0039
7221.75   0.0184   0.0125   0.0014  -0.0013
7223.44   0.0184   0.0126   0.0009   0.0055
7225.12   0.0182   0.0120  -0.0012   0.0041
7226.81   0.0183   0.0125  -0.0001   0.0020
7228.50   0.0186   0.0127   0.0021   0.0034
7230.19   0.0186   0.0125   0.0029   0.0006
7231.87   0.0186   0.0123   0.0014   0.0004
7233.56   0.0188   0.0123   0.0044   0.0020
7235.25   0.0190   0.0132   0.0060   0.0023
7236.94   0.0188   0.0127   0.0031   0.0018
7238.63   0.0187   0.0137   0.0030  -0.0007
7240.32   0.0188   0.0131   0.0030   0.0018
7242.01   0.0186   0.0126   0.0010   0.0008
7243.70   0.0186   0.0137   0.0021  -0.0047
7245.39   0.0183   0.0118   0.0020  -0.0074
7247.09   0.0181   0.0124  -0.0020  -0.0043
7248.78   0.0182   0.0127  -0.0000  -0.0045
7250.47   0.0185   0.0125   0.0025   0.0002
7252.16   0.0184   0.0127   0.0024   0.0020
7253.86   0.0181   0.0130  -0.0013  -0.0014
7255.55   0.0180   0.0125  -0.0040   0.0000
7257.25   0.0182   0.0120  -0.0006  -0.0006
7258.94   0.0185   0.0125   0.0029   0.0003
7260.63   0.0185   0.0124   0.0016   0.0026
7262.33   0.0181   0.0120  -0.0020   0.0019
7264.03   0.0178   0.0121  -0.0030   0.0026
7265.72   0.0182   0.0118  -0.0022   0.0029
7267.42   0.0186   0.0130   0.0001   0.0020
7269.12   0.0186   0.0135   0.0010   0.0019
7270.81   0.0187   0.0132   0.0016   0.0047
7272.51   0.0188   0.0135   0.0008   0.0025
7274.21   0.0187   0.0135   0.0009   0.0021
7275.91   0.0187   0.0144  -0.0001   0.0048
7277.61   0.0186   0.0135  -0.0003   0.0079
7279.31   0.0185   0.0124  -0.0018   0.0035
7281.00   0.0184   0.0125  -0.0006  -0.0020
7282.70   0.0183   0.0132   0.0007   0.0005
7284.41   0.0182   0.0127  -0.0033   0.0065
7286.11   0.0183   0.0140  -0.0036   0.0100
7287.81   0.0185   0.0139  -0.0029   0.0079
7289.51   0.0181   0.0136  -0.0042   0.0031
7291.21   0.0178   0.0143  -0.0080   0.0040
7292.91   0.0176   0.0138  -0.0066   0.0065
7294.62   0.0176   0.0134  -0.0070   0.0055
7296.32   0.0179   0.0135  -0.0045   0.0018
7298.02   0.0185   0.0136  -0.0003   0.0049
7299.73   0.0187   0.0140   0.0035   0.0072
7301.43   0.0185   0.0143   0.0011   0.0077
7303.14   0.0184   0.0139  -0.0010   0.0026
7304.84   0.0184   0.0143  -0.0012  -0.0017
7306.55   0.0183   0.0132  -0.0024   0.0012
7308.25   0.0182   0.0129  -0.0031   0.0031
7309.96   0.0181   0.0134  -0.0050   0.0008
7311.67   0.0181   0.0133  -0.0059   0.0041
7313.37   0.0181   0.0137  -0.0047   0.0047
7315.08   0.0183   0.0139  -0.0024  -0.0000
7316.79   0.0185   0.0142  -0.0009   0.0019
7318.50   0.0184   0.0141  -0.0040   0.0028
7320.21   0.0183   0.0142  -0.0061   0.0053
7321.92   0.0183   0.0146  -0.0056   0.0050
7323.63   0.0185   0.0152  -0.0020   0.0060
7325.34   0.0186   0.0148  -0.0017   0.0075
7327.05   0.0180   0.0138  -0.0059   0.0030
7328.76   0.0177   0.0137  -0.0066   0.0010
7330.47   0.0181   0.0144  -0.0032   0.0033
7332.18   0.0187   0.0139  -0.0019   0.0087
7333.89   0.0187   0.0142  -0.0033   0.0070
7335.60   0.0187   0.0151  -0.0025   0.0067
7337.32   0.0188   0.0153   0.0006   0.0085
7339.03   0.0188   0.0155  -0.0000   0.0074
7340.74   0.0188   0.0154  -0.0025   0.0084
7342.46   0.0187   0.0140  -0.0045   0.0066
7344.17   0.0187   0.0135  -0.0031   0.0039
7345.89   0.0184   0.0142  -0.0023   0.0025
7347.60   0.0183   0.0150  -0.0021   0.0019
7349.32   0.0186   0.0145  -0.0024   0.0062
7351.03   0.0186   0.0145  -0.0024   0.0096
7352.75   0.0184   0.0148  -0.0051   0.0084
7354.47   0.0184   0.0151  -0.0042   0.0080
7356.19   0.0183   0.0145  -0.0058   0.0039
7357.90   0.0179   0.0137  -0.0092   0.0005
7359.62   0.0179   0.0136  -0.0084   0.0017
7361.34   0.0182   0.0135  -0.0057   0.0007
7363.06   0.0182   0.0140  -0.0070   0.0020
7364.78   0.0179   0.0140  -0.0106   0.0025
7366.50   0.0180   0.0137  -0.0090   0.0008
7368.22   0.0183   0.0145  -0.0043   0.0023
7369.94   0.0186   0.0155  -0.0026   0.0070
7371.66   0.0187   0.0160  -0.0006   0.0086
7373.38   0.0187   0.0155  -0.0028   0.0052
7375.10   0.0187   0.0155  -0.0015   0.0028
7376.82   0.0186   0.0158  -0.0025   0.0055
7378.55   0.0186   0.0159  -0.0044   0.0052
7380.27   0.0187   0.0155  -0.0027   0.0035
7381.99   0.0187   0.0148  -0.0007   0.0056
7383.72   0.0185   0.0151  -0.0040   0.0052
7385.44   0.0183   0.0151  -0.0068   0.0066
7387.16   0.0181   0.0152  -0.0076   0.0075
7388.89   0.0178   0.0158  -0.0099   0.0073
7390.61   0.0175   0.0156  -0.0128   0.0036
7392.34   0.0177   0.0142  -0.0111   0.0041
7394.07   0.0181   0.0145  -0.0065   0.0058
7395.79   0.0181   0.0148  -0.0069   0.0006
7397.52   0.0182   0.0147  -0.0058  -0.0001
7399.25   0.0184   0.0145  -0.0038   0.0047
7400.97   0.0181   0.0140  -0.0069   0.0040
7402.70   0.0178   0.0147  -0.0096   0.0035
7404.43   0.0181   0.0155  -0.0086   0.0035
7406.16   0.0184   0.0152  -0.0035   0.0045
7407.89   0.0183   0.0154  -0.0012   0.0044
7409.62   0.0182   0.0158  -0.0056   0.0064
7411.35   0.0178   0.0152  -0.0085   0.0038
7413.08   0.0176   0.0149  -0.0113   0.0012
7414.81   0.0178   0.0153  -0.0086   0.0033
7416.54   0.0179   0.0156  -0.0069   0.0063
7418.27   0.0179   0.0154  -0.0091   0.0074
7420.00   0.0181   0.0160  -0.0066   0.0084
7421.74   0.0181   0.0158  -0.0046   0.0051
7423.47   0.0179   0.0151  -0.0063   0.0031
7425.20   0.0176   0.0156  -0.0089   0.0037
7426.94   0.0179   0.0153  -0.0074   0.0037
7428.67   0.0183   0.0153  -0.0041   0.0047
7430.41   0.0185   0.0163  -0.0039   0.0048
7432.14   0.0184   0.0170  -0.0081   0.0096
7433.88   0.0183   0.0162  -0.0100   0.0128
7435.61   0.0183   0.0159  -0.0062   0.0066
7437.35   0.0184   0.0155  -0.0027   0.0041
7439.08   0.0185   0.0156  -0.0023   0.0054
7440.82   0.0184   0.0153  -0.0045   0.0049
7442.56   0.0181   0.0147  -0.0070   0.0072
7444.30   0.0180   0.0149  -0.0067   0.0061
7446.04   0.0179   0.0150  -0.0079   0.0054
7447.77   0.0175   0.0146  -0.0127   0.0027
7449.51   0.0176   0.0150  -0.0107   0.0016
7451.25   0.0181   0.0150  -0.0066   0.0041
7452.99   0.0184   0.0153  -0.0039   0.0060
7454.73   0.0184   0.0155  -0.0030   0.0060
7456.47   0.0184   0.0155  -0.0036   0.0051
7458.21   0.0184   0.0158  -0.0044   0.0076
7459.96   0.0184   0.0153  -0.0050   0.0063
7461.70   0.0182   0.0149  -0.0044   0.0050
7463.44   0.0177   0.0147  -0.0089   0.0053
7465.18   0.0175   0.0144  -0.0120   0.0043
7466.93   0.0180   0.0143  -0.0083   0.0050
7468.67   0.0184   0.0152  -0.0051   0.0071
7470.41   0.0184   0.0157  -0.0039   0.0060
7472.16   0.0184   0.0161  -0.0020   0.0036
7473.90   0.0183   0.0165  -0.0045   0.0068
7475.65   0.0183   0.0163  -0.0055   0.0094
7477.39   0.0182   0.0160  -0.0079   0.0088
7479.14   0.0182   0.0166  -0.0054   0.0090
7480.88   0.0183   0.0158  -0.0039   0.0081
7482.63   0.0183   0.0161  -0.0046   0.0092
7484.38   0.0183   0.0161  -0.0058   0.0095
7486.13   0.0183   0.0154  -0.0063   0.0088
7487.87   0.0184   0.0160  -0.0036   0.0087
7489.62   0.0183   0.0154  -0.0034   0.0064
7491.37   0.0181   0.0151  -0.0051   0.0060
7493.12   0.0180   0.0148  -0.0078   0.0064
7494.87   0.0177   0.0149  -0.0115   0.0050
7496.62   0.0173   0.0150  -0.0160   0.0040
7498.37   0.0173   0.0146  -0.0161   0.0037
7500.12   0.0179   0.0154  -0.0087   0.0043
7501.87   0.0183   0.0157  -0.0060   0.0070
7503.62   0.0183   0.0161  -0.0065   0.0078
7505.38   0.0183   0.0160  -0.0049   0.0091
7507.13   0.0182   0.0159  -0.0067   0.0084
7508.88   0.0180   0.0163  -0.0079   0.0074
7510.64   0.0179   0.0150  -0.0098   0.0051
7512.39   0.0174   0.0151  -0.0127   0.0046
7514.14   0.0174   0.0164  -0.0131   0.0059
7515.90   0.0180   0.0166  -0.0080   0.0069
7517.65   0.0184   0.0159  -0.0048   0.0080
7519.41   0.0185   0.0161  -0.0044   0.0083
7521.16   0.0185   0.0162  -0.0045   0.0065
7522.92   0.0184   0.0160  -0.0038   0.0063
7524.68   0.0182   0.0169  -0.0071   0.0087
7526.43   0.0181   0.0168  -0.0089   0.0098
7528.19   0.0181   0.0165  -0.0093   0.0041
7529.95   0.0183   0.0162  -0.0073   0.0029
7531.71   0.0182   0.0159  -0.0073   0.0066
7533.47   0.0180   0.0161  -0.0093   0.0060
7535.22   0.0181   0.0157  -0.0077   0.0047
7536.98   0.0183   0.0152  -0.0055   0.0072
7538.74   0.0185   0.0167  -0.0024   0.0086
7540.50   0.0185   0.0170  -0.0040   0.0084
7542.26   0.0184   0.0165  -0.0040   0.0089
7544.03   0.0183   0.0165  -0.0041   0.0067
7545.79   0.0184   0.0168  -0.0048   0.0052
7547.55   0.0183   0.0167  -0.0051   0.0060
7549.31   0.0182   0.0160  -0.0076   0.0070
7551.07   0.0183   0.0160  -0.0082   0.0063
7552.84   0.0184   0.0168  -0.0047   0.0073
7554.60   0.0184   0.0160  -0.0048   0.0092
7556.36   0.0182   0.0155  -0.0072   0.0078
7558.13   0.0181   0.0164  -0.0086   0.0052
7559.89   0.0182   0.0178  -0.0077   0.0083
7561.66   0.0183   0.0168  -0.0073   0.0084
7563.42   0.0183   0.0166  -0.0073   0.0082
7565.19   0.0184   0.0173  -0.0063   0.0079
7566.96   0.0184   0.0167  -0.0045   0.0070
7568.72   0.0183   0.0160  -0.0049   0.0080
7570.49   0.0181   0.0166  -0.0085   0.0068
7572.26   0.0182   0.0165  -0.0075   0.0054
7574.03   0.0184   0.0170  -0.0066   0.0072
7575.80   0.0183   0.0178  -0.0080   0.0110
7577.56   0.0183   0.0176  -0.0055   0.0070
7579.33   0.0185   0.0164  -0.0033   0.0054
7581.10   0.0185   0.0160  -0.0035   0.0055
7582.87   0.0184   0.0162  -0.0049   0.0094
7584.64   0.0181   0.0174  -0.0053   0.0098
7586.42   0.0177   0.0174  -0.0103   0.0057
7588.19   0.0175   0.0168  -0.0119   0.0069
7589.96   0.0179   0.0167  -0.0072   0.0068
7591.73   0.0183   0.0163  -0.0043   0.0049
7593.50   0.0183   0.0152  -0.0045   0.0062
7595.28   0.0182   0.0154  -0.0038   0.0048
7597.05   0.0180   0.0165  -0.0042   0.0048
7598.82   0.0177   0.0165  -0.0070   0.0042
7600.60   0.0178   0.0143  -0.0085   0.0084
7602.37   0.0182   0.0164  -0.0043   0.0130
7604.15   0.0183   0.0164  -0.0038   0.0178
7605.92   0.0183   0.0149  -0.0029   0.0109
7607.70   0.0183   0.0165  -0.0064   0.0114
7609.48   0.0183   0.0148  -0.0045   0.0105
7611.25   0.0182   0.0157  -0.0049   0.0078
7613.03   0.0180   0.0159  -0.0073   0.0028
7614.81   0.0181   0.0169  -0.0036   0.0044
7616.58   0.0179   0.0170  -0.0072   0.0032
7618.36   0.0175   0.0168  -0.0111   0.0021
7620.14   0.0175   0.0174  -0.0130   0.0051
7621.92   0.0177   0.0173  -0.0126   0.0079
7623.70   0.0181   0.0175  -0.0065   0.0108
7625.48   0.0185   0.0174  -0.0040   0.0111
7627.26   0.0185   0.0175  -0.0000   0.0114
7629.04   0.0185   0.0182  -0.0001   0.0070
7630.82   0.0184   0.0178  -0.0038   0.0046
7632.61   0.0183   0.0169  -0.0034   0.0061
7634.39   0.0183   0.0167  -0.0022   0.0059
7636.17   0.0182   0.0169  -0.0028   0.0061
7637.95   0.0181   0.0162  -0.0027   0.0022
7639.74   0.0181   0.0163  -0.0032   0.0059
7641.52   0.0181   0.0163  -0.0030   0.0072
7643.31   0.0181   0.0170  -0.0020   0.0078
7645.09   0.0181   0.0158  -0.0027   0.0074
7646.88   0.0180   0.0162  -0.0040   0.0017
7648.66   0.0180   0.0161  -0.0035   0.0049
7650.45   0.0181   0.0157  -0.0032   0.0077
7652.23   0.0180   0.0171  -0.0040   0.0067
7654.02   0.0179   0.0165  -0.0040   0.0061
7655.81   0.0177   0.0158  -0.0071   0.0055
7657.59   0.0175   0.0152  -0.0090   0.0022
7659.38   0.0171   0.0158  -0.0113   0.0029
7661.17   0.0167   0.0161  -0.0151   0.0008
7662.96   0.0169   0.0156  -0.0137   0.0002
7664.75   0.0167   0.0136  -0.0108  -0.0008
7666.54   0.0157   0.0108  -0.0161  -0.0155
7668.33   0.0159   0.0119  -0.0141  -0.0197
7670.12   0.0173   0.0150  -0.0049  -0.0041
7671.91   0.0180   0.0154  -0.0030   0.0048
7673.70   0.0180   0.0162  -0.0035   0.0049
7675.49   0.0181   0.0156   0.0002   0.0029
7677.29   0.0182   0.0160   0.0007   0.0041
7679.08   0.0181   0.0160  -0.0011   0.0040
7680.87   0.0180   0.0158  -0.0018  -0.0006
7682.66   0.0180   0.0158  -0.0034   0.0018
7684.46   0.0181   0.0165  -0.0019   0.0040
7686.25   0.0181   0.0164  -0.0002   0.0019
7688.05   0.0181   0.0158  -0.0014   0.0024
7689.84   0.0181   0.0162  -0.0004   0.0050
7691.64   0.0179   0.0160  -0.0039   0.0060
7693.43   0.0176   0.0158  -0.0081   0.0015
7695.23   0.0177   0.0159  -0.0048   0.0020
7697.03   0.0180   0.0159  -0.0017   0.0032
7698.82   0.0177   0.0145  -0.0038  -0.0022
7700.62   0.0168   0.0123  -0.0107  -0.0093
7702.42   0.0169   0.0129  -0.0101  -0.0104
7704.22   0.0177   0.0150  -0.0052  -0.0032
7706.02   0.0181   0.0152  -0.0024   0.0019
7707.82   0.0181   0.0160  -0.0020   0.0030
7709.62   0.0180   0.0166  -0.0005   0.0053
7711.42   0.0179   0.0169  -0.0037   0.0046
7713.22   0.0178   0.0168  -0.0047   0.0072
7715.02   0.0177   0.0174  -0.0080   0.0070
7716.82   0.0175   0.0172  -0.0094   0.0037
7718.62   0.0176   0.0167  -0.0069   0.0043
7720.42   0.0179   0.0160  -0.0048   0.0026
7722.23   0.0179   0.0154  -0.0024   0.0044
7724.03   0.0177   0.0163  -0.0053   0.0009
7725.83   0.0177   0.0157  -0.0066   0.0026
7727.64   0.0177   0.0167  -0.0031   0.0060
7729.44   0.0176   0.0168  -0.0066   0.0033
7731.25   0.0177   0.0174  -0.0036   0.0044
7733.05   0.0179   0.0168  -0.0026   0.0061
7734.86   0.0179   0.0170  -0.0036   0.0074
7736.66   0.0179   0.0167  -0.0026   0.0051
7738.47   0.0180   0.0164  -0.0030   0.0028
7740.28   0.0180   0.0168  -0.0012   0.0020
7742.08   0.0180   0.0176  -0.0010   0.0014
7743.89   0.0178   0.0170  -0.0025   0.0037
7745.70   0.0177   0.0171  -0.0031   0.0036
7747.51   0.0177   0.0176  -0.0037   0.0036
7749.32   0.0174   0.0172  -0.0074   0.0024
7751.13   0.0171   0.0162  -0.0098   0.0070
7752.94   0.0175   0.0164  -0.0099   0.0025
7754.75   0.0178   0.0163  -0.0050   0.0036
7756.56   0.0179   0.0167  -0.0033   0.0012
7758.37   0.0179   0.0159  -0.0021   0.0046
7760.18   0.0179   0.0175  -0.0012   0.0048
7761.99   0.0179   0.0173  -0.0045   0.0049
7763.80   0.0179   0.0168  -0.0039   0.0019
7765.62   0.0179   0.0165  -0.0038  -0.0014
7767.43   0.0179   0.0154  -0.0034   0.0018
7769.24   0.0178   0.0162  -0.0024   0.0025
7771.06   0.0179   0.0171  -0.0029   0.0022
7772.87   0.0179   0.0165  -0.0015   0.0035
7774.69   0.0179   0.0167  -0.0025   0.0040
7776.50   0.0179   0.0176  -0.0025   0.0048
7778.32   0.0179   0.0175  -0.0007   0.0050
7780.13   0.0178   0.0162  -0.0022   0.0049
7781.95   0.0174   0.0172  -0.0073   0.0015
7783.77   0.0173   0.0165  -0.0099  -0.0007
7785.59   0.0176   0.0158  -0.0049   0.0007
7787.40   0.0179   0.0164  -0.0004   0.0006
7789.22   0.0177   0.0162  -0.0024   0.0004
7791.04   0.0175   0.0154  -0.0060   0.0007
7792.86   0.0176   0.0165  -0.0047   0.0030
7794.68   0.0179   0.0170  -0.0035   0.0060
7796.50   0.0181   0.0172  -0.0027   0.0035
7798.32   0.0178   0.0172  -0.0043  -0.0003
7800.14   0.0176   0.0180  -0.0060   0.0031
7801.96   0.0175   0.0172  -0.0056   0.0011
7803.78   0.0177   0.0167  -0.0061   0.0017
7805.61   0.0178   0.0179  -0.0050   0.0037
7807.43   0.0179   0.0166  -0.0067   0.0039
7809.25   0.0178   0.0168  -0.0074   0.0036
7811.08   0.0177   0.0179  -0.0086   0.0040
7812.90   0.0176   0.0168  -0.0078   0.0019
7814.72   0.0176   0.0176  -0.0061   0.0040
7816.55   0.0179   0.0172  -0.0052   0.0004
7818.37   0.0180   0.0165  -0.0046  -0.0010
7820.20   0.0180   0.0174  -0.0032   0.0024
7822.02   0.0180   0.0176  -0.0041   0.0044
7823.85   0.0180   0.0168  -0.0061   0.0042
7825.68   0.0180   0.0172  -0.0053   0.0005
7827.50   0.0179   0.0187  -0.0018  -0.0012
7829.33   0.0179   0.0171  -0.0028   0.0043
7831.16   0.0178   0.0161  -0.0036   0.0016
7832.99   0.0174   0.0166  -0.0082  -0.0006
7834.82   0.0170   0.0165  -0.0118  -0.0002
7836.65   0.0170   0.0157  -0.0143  -0.0023
7838.48   0.0172   0.0162  -0.0151  -0.0025
7840.31   0.0175   0.0165  -0.0102   0.0018
7842.14   0.0179   0.0173  -0.0049   0.0007
7843.97   0.0179   0.0179  -0.0048   0.0022
7845.80   0.0178   0.0180  -0.0039   0.0005
7847.63   0.0178   0.0177  -0.0036   0.0011
7849.47   0.0178   0.0170  -0.0019   0.0027
7851.30   0.0178   0.0181  -0.0051   0.0028
7853.13   0.0178   0.0193  -0.0060   0.0028
7854.96   0.0179   0.0185  -0.0042   0.0068
7856.80   0.0179   0.0189  -0.0051   0.0093
7858.63   0.0178   0.0181  -0.0038   0.0044
7860.47   0.0179   0.0181  -0.0020   0.0015
7862.30   0.0179   0.0177  -0.0042   0.0062
7864.14   0.0178   0.0182  -0.0049   0.0034
7865.98   0.0178   0.0184  -0.0044   0.0027
7867.81   0.0178   0.0180  -0.0032   0.0051
7869.65   0.0178   0.0179  -0.0036   0.0053
7871.49   0.0177   0.0177  -0.0063   0.0071
7873.33   0.0177   0.0187  -0.0039   0.0121
7875.16   0.0177   0.0184  -0.0050   0.0105
7877.00   0.0176   0.0183  -0.0073   0.0070
7878.84   0.0176   0.0186  -0.0064   0.0067
7880.68   0.0176   0.0174  -0.0063   0.0059
7882.52   0.0176   0.0181  -0.0071   0.0070
7884.36   0.0176   0.0184  -0.0085   0.0075
7886.20   0.0176   0.0186  -0.0065   0.0080
7888.04   0.0176   0.0178  -0.0044   0.0066
7889.89   0.0177   0.0182  -0.0048   0.0129
7891.73   0.0178   0.0179  -0.0081   0.0120
7893.57   0.0177   0.0182  -0.0052   0.0123
7895.41   0.0175   0.0178  -0.0080   0.0098
7897.26   0.0173   0.0167  -0.0088   0.0091
7899.10   0.0174   0.0165  -0.0077   0.0098
7900.95   0.0175   0.0182  -0.0039   0.0104
7902.79   0.0175   0.0168  -0.0048   0.0110
7904.64   0.0174   0.0167  -0.0047   0.0083
7906.48   0.0175   0.0177  -0.0050   0.0107
7908.33   0.0176   0.0182  -0.0049   0.0123
7910.17   0.0175   0.0171  -0.0068   0.0136
7912.02   0.0174   0.0174  -0.0061   0.0093
7913.87   0.0173   0.0172  -0.0056   0.0132
7915.72   0.0174   0.0183  -0.0084   0.0165
7917.56   0.0174   0.0199  -0.0065   0.0118
7919.41   0.0174   0.0185  -0.0105   0.0114
7921.26   0.0172   0.0184  -0.0096   0.0138
7923.11   0.0174   0.0175  -0.0068   0.0132
7924.96   0.0174   0.0187  -0.0062   0.0115
7926.81   0.0174   0.0183  -0.0060   0.0132
7928.66   0.0174   0.0169  -0.0062   0.0133
7930.52   0.0173   0.0171  -0.0072   0.0127
7932.37   0.0172   0.0175  -0.0098   0.0121
7934.22   0.0171   0.0185  -0.0121   0.0128
7936.07   0.0172   0.0186  -0.0142   0.0130
7937.92   0.0170   0.0191  -0.0136   0.0093
7939.78   0.0167   0.0185  -0.0138   0.0078
7941.63   0.0169   0.0174  -0.0141   0.0092
7943.49   0.0172   0.0174  -0.0110   0.0116
7945.34   0.0170   0.0185  -0.0118   0.0120
7947.20   0.0166   0.0185  -0.0189   0.0090
7949.05   0.0166   0.0183  -0.0189   0.0078
7950.91   0.0171   0.0175  -0.0121   0.0069
7952.76   0.0174   0.0187  -0.0086   0.0092
7954.62   0.0175   0.0190  -0.0073   0.0098
7956.48   0.0175   0.0183  -0.0064   0.0103
7958.34   0.0174   0.0184  -0.0088   0.0144
7960.19   0.0174   0.0179  -0.0094   0.0095
7962.05   0.0173   0.0176  -0.0084   0.0089
7963.91   0.0172   0.0172  -0.0091   0.0071
7965.77   0.0173   0.0172  -0.0084   0.0133
7967.63   0.0176   0.0189  -0.0070   0.0142
7969.49   0.0176   0.0185  -0.0059   0.0094
7971.35   0.0175   0.0193  -0.0066   0.0119
7973.21   0.0175   0.0192  -0.0081   0.0137
7975.08   0.0175   0.0189  -0.0065   0.0127
7976.94   0.0176   0.0177  -0.0055   0.0126
7978.80   0.0176   0.0178  -0.0061   0.0117
7980.66   0.0174   0.0181  -0.0102   0.0089
7982.53   0.0173   0.0178  -0.0094   0.0109
7984.39   0.0175   0.0182  -0.0092   0.0092
7986.26   0.0175   0.0181  -0.0076   0.0093
7988.12   0.0174   0.0182  -0.0071   0.0127
7989.99   0.0174   0.0186  -0.0086   0.0118
7991.85   0.0176   0.0193  -0.0059   0.0133
7993.72   0.0177   0.0185  -0.0052   0.0119
7995.58   0.0176   0.0180  -0.0084   0.0136
7997.45   0.0173   0.0184  -0.0102   0.0151
7999.32   0.0169   0.0190  -0.0136   0.0124
8001.19   0.0166   0.0177  -0.0141   0.0051
8003.05   0.0167   0.0178  -0.0115   0.0090
8004.92   0.0173   0.0190  -0.0090   0.0097
8006.79   0.0174   0.0189  -0.0081   0.0109
8008.66   0.0173   0.0185  -0.0094   0.0097
8010.53   0.0173   0.0185  -0.0095   0.0087
8012.40   0.0174   0.0183  -0.0068   0.0114
8014.27   0.0174   0.0189  -0.0070   0.0142
8016.14   0.0175   0.0188  -0.0070   0.0120
8018.02   0.0175   0.0178  -0.0052   0.0116
8019.89   0.0175   0.0191  -0.0068   0.0105
8021.76   0.0175   0.0185  -0.0082   0.0092
8023.63   0.0175   0.0185  -0.0091   0.0112
8025.51   0.0173   0.0179  -0.0090   0.0099
8027.38   0.0172   0.0169  -0.0106   0.0118
8029.26   0.0170   0.0181  -0.0155   0.0161
8031.13   0.0169   0.0186  -0.0141   0.0106
8033.01   0.0173   0.0186  -0.0107   0.0098
8034.88   0.0175   0.0193  -0.0086   0.0139
8036.76   0.0174   0.0187  -0.0100   0.0117
8038.63   0.0174   0.0190  -0.0091   0.0103
8040.51   0.0175   0.0195  -0.0080   0.0099
8042.39   0.0175   0.0189  -0.0076   0.0122
8044.27   0.0174   0.0191  -0.0071   0.0156
8046.14   0.0170   0.0189  -0.0095   0.0123
8048.02   0.0165   0.0181  -0.0144   0.0092
8049.90   0.0165   0.0181  -0.0171   0.0055
8051.78   0.0170   0.0193  -0.0116   0.0077
8053.66   0.0174   0.0203  -0.0087   0.0141
8055.54   0.0174   0.0200  -0.0118   0.0141
8057.42   0.0173   0.0194  -0.0095   0.0116
8059.30   0.0174   0.0199  -0.0074   0.0099
8061.19   0.0176   0.0195  -0.0104   0.0116
8063.07   0.0177   0.0203  -0.0094   0.0156
8064.95   0.0176   0.0207  -0.0086   0.0144
8066.83   0.0175   0.0195  -0.0090   0.0105
8068.72   0.0174   0.0198  -0.0080   0.0089
8070.60   0.0172   0.0191  -0.0098   0.0120
8072.49   0.0171   0.0196  -0.0110   0.0114
8074.37   0.0172   0.0189  -0.0124   0.0106
8076.26   0.0172   0.0190  -0.0110   0.0143
8078.14   0.0172   0.0195  -0.0118   0.0157
8080.03   0.0173   0.0192  -0.0116   0.0137
8081.92   0.0173   0.0198  -0.0092   0.0123
8083.80   0.0172   0.0198  -0.0108   0.0166
8085.69   0.0170   0.0197  -0.0126   0.0164
8087.58   0.0168   0.0193  -0.0143   0.0127
8089.47   0.0170   0.0184  -0.0134   0.0100
8091.35   0.0173   0.0196  -0.0086   0.0149
8093.24   0.0172   0.0201  -0.0101   0.0200
8095.13   0.0170   0.0197  -0.0143   0.0136
8097.02   0.0169   0.0192  -0.0164   0.0118
8098.91   0.0168   0.0186  -0.0146   0.0157
8100.81   0.0168   0.0188  -0.0150   0.0145
8102.70   0.0170   0.0188  -0.0139   0.0142
8104.59   0.0173   0.0197  -0.0097   0.0138
8106.48   0.0173   0.0199  -0.0124   0.0132
8108.37   0.0172   0.0194  -0.0133   0.0150
8110.27   0.0171   0.0189  -0.0109   0.0138
8112.16   0.0171   0.0194  -0.0100   0.0114
8114.06   0.0171   0.0191  -0.0098   0.0143
8115.95   0.0169   0.0178  -0.0129   0.0120
8117.85   0.0168   0.0182  -0.0148   0.0118
8119.74   0.0169   0.0181  -0.0139   0.0152
8121.64   0.0170   0.0187  -0.0128   0.0141
8123.53   0.0171   0.0187  -0.0124   0.0136
8125.43   0.0171   0.0184  -0.0108   0.0126
