#lambda    flux1    flux2    flux3    flux4
6336.68   0.0136   0.0148   0.0011  -0.0027
6338.16   0.0135   0.0148   0.0013  -0.0043
6339.64   0.0136   0.0149   0.0014  -0.0052
6341.12   0.0136   0.0152   0.0015  -0.0022
6342.60   0.0136   0.0156   0.0005   0.0000
6344.09   0.0136   0.0154   0.0007  -0.0008
6345.57   0.0136   0.0153   0.0008  -0.0025
6347.05   0.0134   0.0154   0.0023  -0.0053
6348.53   0.0134   0.0155   0.0043  -0.0063
6350.01   0.0134   0.0158   0.0027  -0.0048
6351.50   0.0135   0.0157   0.0008  -0.0032
6352.98   0.0136   0.0158   0.0010  -0.0011
6354.46   0.0136   0.0158   0.0005   0.0005
6355.95   0.0136   0.0153   0.0003  -0.0016
6357.43   0.0136   0.0153  -0.0002  -0.0018
6358.91   0.0135   0.0155   0.0002  -0.0011
6360.40   0.0135   0.0152   0.0006  -0.0013
6361.88   0.0135   0.0150   0.0007  -0.0030
6363.37   0.0135   0.0150   0.0014  -0.0022
6364.86   0.0135   0.0153   0.0015  -0.0005
6366.34   0.0135   0.0155   0.0006  -0.0005
6367.83   0.0135   0.0157   0.0011  -0.0019
6369.31   0.0135   0.0158   0.0016  -0.0021
6370.80   0.0135   0.0155   0.0020  -0.0039
6372.29   0.0134   0.0151   0.0025  -0.0045
6373.78   0.0134   0.0155   0.0029  -0.0039
6375.27   0.0135   0.0158   0.0013  -0.0021
6376.75   0.0135   0.0155   0.0001   0.0006
6378.24   0.0135   0.0156   0.0001   0.0016
6379.73   0.0135   0.0155  -0.0002   0.0011
6381.22   0.0135   0.0151   0.0001   0.0007
6382.71   0.0135   0.0153   0.0002  -0.0000
6384.20   0.0135   0.0153  -0.0000   0.0006
6385.69   0.0135   0.0153  -0.0000   0.0001
6387.18   0.0135   0.0156   0.0001   0.0001
6388.68   0.0135   0.0156   0.0001   0.0013
6390.17   0.0135   0.0155   0.0003   0.0008
6391.66   0.0135   0.0157   0.0005   0.0014
6393.15   0.0134   0.0152   0.0011  -0.0009
6394.64   0.0133   0.0149   0.0017  -0.0031
6396.14   0.0133   0.0153   0.0017  -0.0041
6397.63   0.0134   0.0156   0.0010  -0.0038
6399.12   0.0134   0.0156   0.0010  -0.0030
6400.62   0.0133   0.0151   0.0022  -0.0033
6402.11   0.0133   0.0148   0.0018  -0.0045
6403.61   0.0133   0.0151   0.0014  -0.0033
6405.10   0.0134   0.0155   0.0010  -0.0003
6406.60   0.0134   0.0157   0.0015  -0.0018
6408.10   0.0133   0.0155   0.0022  -0.0034
6409.59   0.0133   0.0153   0.0018  -0.0045
6411.09   0.0133   0.0152   0.0024  -0.0041
6412.58   0.0133   0.0154   0.0030  -0.0049
6414.08   0.0133   0.0155   0.0028  -0.0045
6415.58   0.0133   0.0156   0.0023  -0.0026
6417.08   0.0133   0.0156   0.0029  -0.0034
6418.58   0.0132   0.0157   0.0031  -0.0046
6420.08   0.0132   0.0157   0.0033  -0.0044
6421.57   0.0132   0.0154   0.0035  -0.0036
6423.07   0.0132   0.0152   0.0028  -0.0032
6424.57   0.0133   0.0154   0.0023  -0.0014
6426.07   0.0133   0.0158   0.0011   0.0011
6427.57   0.0133   0.0157   0.0008   0.0014
6429.07   0.0133   0.0157   0.0011   0.0007
6430.58   0.0132   0.0156   0.0012  -0.0017
6432.08   0.0132   0.0151   0.0025  -0.0041
6433.58   0.0132   0.0152   0.0031  -0.0068
6435.08   0.0132   0.0153   0.0029  -0.0036
6436.58   0.0132   0.0156   0.0023   0.0004
6438.09   0.0132   0.0156   0.0023  -0.0013
6439.59   0.0130   0.0149   0.0032  -0.0050
6441.09   0.0130   0.0148   0.0036  -0.0065
6442.60   0.0131   0.0152   0.0023  -0.0033
6444.10   0.0132   0.0158   0.0025  -0.0001
6445.61   0.0132   0.0159   0.0023   0.0016
6447.11   0.0132   0.0160   0.0014   0.0013
6448.62   0.0132   0.0159   0.0019  -0.0011
6450.12   0.0131   0.0152   0.0019  -0.0030
6451.63   0.0131   0.0152   0.0024  -0.0051
6453.14   0.0131   0.0155   0.0031  -0.0049
6454.64   0.0132   0.0160   0.0037  -0.0039
6456.15   0.0131   0.0160   0.0053  -0.0061
6457.66   0.0129   0.0154   0.0066  -0.0093
6459.16   0.0130   0.0154   0.0060  -0.0083
6460.67   0.0131   0.0161   0.0042  -0.0042
6462.18   0.0130   0.0156   0.0037  -0.0037
6463.69   0.0129   0.0149   0.0035  -0.0059
6465.20   0.0129   0.0149   0.0028  -0.0057
6466.71   0.0131   0.0154   0.0025  -0.0017
6468.22   0.0131   0.0161   0.0031   0.0015
6469.73   0.0131   0.0161   0.0027  -0.0002
6471.24   0.0131   0.0158   0.0034  -0.0009
6472.75   0.0130   0.0156   0.0031  -0.0030
6474.26   0.0130   0.0156   0.0025  -0.0025
6475.77   0.0130   0.0161   0.0027  -0.0002
6477.29   0.0130   0.0158   0.0025   0.0007
6478.80   0.0130   0.0159   0.0022   0.0016
6480.31   0.0130   0.0159   0.0021   0.0021
6481.82   0.0130   0.0160   0.0022   0.0013
6483.34   0.0130   0.0158   0.0024  -0.0003
6484.85   0.0130   0.0157   0.0029  -0.0008
6486.37   0.0130   0.0158   0.0024   0.0000
6487.88   0.0130   0.0161   0.0018   0.0018
6489.40   0.0130   0.0164   0.0023   0.0029
6490.91   0.0130   0.0160   0.0032   0.0007
6492.43   0.0129   0.0155   0.0041  -0.0029
6493.94   0.0128   0.0152   0.0054  -0.0082
6495.46   0.0126   0.0145   0.0074  -0.0133
6496.98   0.0125   0.0139   0.0083  -0.0157
6498.49   0.0126   0.0143   0.0069  -0.0130
6500.01   0.0128   0.0151   0.0054  -0.0075
6501.53   0.0129   0.0159   0.0037  -0.0030
6503.04   0.0130   0.0160   0.0026  -0.0014
6504.56   0.0130   0.0160   0.0025  -0.0001
6506.08   0.0130   0.0165   0.0031   0.0008
6507.60   0.0130   0.0166   0.0030   0.0013
6509.12   0.0130   0.0164   0.0029   0.0015
6510.64   0.0129   0.0163   0.0030   0.0010
6512.16   0.0129   0.0163   0.0033   0.0012
6513.68   0.0128   0.0164   0.0035   0.0021
6515.20   0.0128   0.0164   0.0039   0.0006
6516.72   0.0127   0.0160   0.0052  -0.0024
6518.25   0.0126   0.0157   0.0057  -0.0030
6519.77   0.0126   0.0157   0.0051  -0.0021
6521.29   0.0127   0.0160   0.0041   0.0004
6522.81   0.0127   0.0162   0.0041   0.0027
6524.34   0.0127   0.0164   0.0040   0.0035
6525.86   0.0127   0.0167   0.0040   0.0027
6527.38   0.0127   0.0165   0.0052   0.0009
6528.91   0.0127   0.0165   0.0053   0.0005
6530.43   0.0126   0.0166   0.0049   0.0004
6531.96   0.0126   0.0164   0.0055   0.0005
6533.48   0.0126   0.0168   0.0063  -0.0003
6535.01   0.0126   0.0168   0.0067  -0.0002
6536.53   0.0125   0.0168   0.0058  -0.0000
6538.06   0.0125   0.0171   0.0063   0.0013
6539.59   0.0124   0.0168   0.0068   0.0017
6541.11   0.0124   0.0170   0.0064   0.0017
6542.64   0.0124   0.0171   0.0065   0.0025
6544.17   0.0123   0.0170   0.0075   0.0007
6545.70   0.0122   0.0169   0.0086  -0.0019
6547.22   0.0120   0.0164   0.0091  -0.0029
6548.75   0.0120   0.0167   0.0095  -0.0030
6550.28   0.0119   0.0172   0.0106   0.0000
6551.81   0.0118   0.0173   0.0107   0.0009
6553.34   0.0116   0.0178   0.0117   0.0012
6554.87   0.0114   0.0180   0.0126   0.0015
6556.40   0.0112   0.0180   0.0133  -0.0010
6557.93   0.0108   0.0178   0.0151  -0.0019
6559.46   0.0104   0.0178   0.0168  -0.0017
6561.00   0.0096   0.0171   0.0181  -0.0055
6562.53   0.0084   0.0151   0.0178  -0.0099
6564.06   0.0073   0.0132   0.0141  -0.0069
6565.59   0.0074   0.0137   0.0121  -0.0008
6567.13   0.0087   0.0166   0.0132   0.0035
6568.66   0.0099   0.0184   0.0142   0.0028
6570.19   0.0105   0.0183   0.0133   0.0022
6571.73   0.0109   0.0180   0.0127   0.0018
6573.26   0.0112   0.0178   0.0116   0.0025
6574.80   0.0114   0.0177   0.0106   0.0023
6576.33   0.0116   0.0175   0.0102   0.0015
6577.87   0.0117   0.0172   0.0093   0.0037
6579.40   0.0119   0.0174   0.0082   0.0034
6580.94   0.0120   0.0175   0.0081   0.0022
6582.48   0.0120   0.0172   0.0078   0.0014
6584.01   0.0121   0.0171   0.0072   0.0003
6585.55   0.0121   0.0170   0.0072   0.0008
6587.09   0.0122   0.0170   0.0075   0.0009
6588.63   0.0122   0.0168   0.0074   0.0002
6590.16   0.0122   0.0167   0.0076   0.0008
6591.70   0.0123   0.0164   0.0068   0.0002
6593.24   0.0123   0.0161   0.0068  -0.0019
6594.78   0.0123   0.0158   0.0069  -0.0019
6596.32   0.0123   0.0158   0.0061  -0.0013
6597.86   0.0124   0.0164   0.0060   0.0012
6599.40   0.0124   0.0165   0.0059   0.0021
6600.94   0.0124   0.0165   0.0059   0.0009
6602.48   0.0124   0.0167   0.0057   0.0009
6604.03   0.0125   0.0168   0.0058   0.0012
6605.57   0.0125   0.0166   0.0060   0.0017
6607.11   0.0125   0.0163   0.0047  -0.0003
6608.65   0.0125   0.0164   0.0052  -0.0005
6610.20   0.0125   0.0161   0.0047  -0.0004
6611.74   0.0125   0.0161   0.0045   0.0010
6613.28   0.0125   0.0165   0.0047   0.0009
6614.83   0.0125   0.0164   0.0040   0.0011
6616.37   0.0125   0.0164   0.0041   0.0019
6617.92   0.0125   0.0166   0.0037   0.0015
6619.46   0.0125   0.0165   0.0040   0.0021
6621.01   0.0125   0.0165   0.0039   0.0017
6622.55   0.0125   0.0166   0.0037   0.0021
6624.10   0.0125   0.0165   0.0036   0.0039
6625.65   0.0125   0.0163   0.0036   0.0030
6627.19   0.0125   0.0166   0.0038   0.0021
6628.74   0.0125   0.0167   0.0040   0.0023
6630.29   0.0125   0.0167   0.0044   0.0016
6631.84   0.0125   0.0165   0.0043   0.0018
6633.39   0.0125   0.0164   0.0042   0.0006
6634.93   0.0124   0.0163   0.0048   0.0000
6636.48   0.0124   0.0163   0.0053  -0.0007
6638.03   0.0125   0.0163   0.0048  -0.0007
6639.58   0.0125   0.0163   0.0042   0.0015
6641.13   0.0125   0.0164   0.0044   0.0022
6642.68   0.0125   0.0165   0.0045   0.0012
6644.23   0.0125   0.0162   0.0043   0.0001
6645.79   0.0124   0.0160   0.0046   0.0008
6647.34   0.0124   0.0162   0.0045   0.0028
6648.89   0.0125   0.0165   0.0038   0.0031
6650.44   0.0124   0.0165   0.0036   0.0025
6652.00   0.0124   0.0162   0.0036   0.0014
6653.55   0.0124   0.0163   0.0039   0.0005
6655.10   0.0124   0.0165   0.0041   0.0009
6656.66   0.0124   0.0164   0.0037   0.0021
6658.21   0.0124   0.0164   0.0043   0.0028
6659.77   0.0124   0.0163   0.0038   0.0016
6661.32   0.0124   0.0161   0.0036   0.0019
6662.88   0.0124   0.0163   0.0039   0.0004
6664.43   0.0124   0.0162   0.0041  -0.0014
6665.99   0.0124   0.0160   0.0045  -0.0018
6667.54   0.0124   0.0162   0.0041   0.0001
6669.10   0.0124   0.0164   0.0047   0.0007
6670.66   0.0124   0.0165   0.0047   0.0005
6672.22   0.0124   0.0165   0.0047   0.0009
6673.77   0.0124   0.0163   0.0050   0.0017
6675.33   0.0124   0.0164   0.0045   0.0013
6676.89   0.0124   0.0163   0.0046  -0.0006
6678.45   0.0123   0.0162   0.0054  -0.0016
6680.01   0.0123   0.0158   0.0056  -0.0023
6681.57   0.0123   0.0159   0.0051  -0.0023
6683.13   0.0123   0.0163   0.0047   0.0000
6684.69   0.0124   0.0163   0.0040   0.0014
6686.25   0.0123   0.0164   0.0042   0.0011
6687.81   0.0123   0.0165   0.0040   0.0019
6689.37   0.0123   0.0164   0.0036   0.0016
6690.93   0.0123   0.0165   0.0037   0.0016
6692.50   0.0123   0.0165   0.0031   0.0016
6694.06   0.0123   0.0164   0.0038   0.0027
6695.62   0.0123   0.0164   0.0048   0.0030
6697.19   0.0123   0.0163   0.0044   0.0010
6698.75   0.0123   0.0160   0.0042   0.0004
6700.31   0.0123   0.0163   0.0047   0.0014
6701.88   0.0123   0.0165   0.0044   0.0017
6703.44   0.0123   0.0164   0.0042   0.0016
6705.01   0.0123   0.0162   0.0046   0.0002
6706.57   0.0123   0.0161   0.0049   0.0008
6708.14   0.0123   0.0164   0.0043   0.0002
6709.71   0.0123   0.0163   0.0041   0.0007
6711.27   0.0123   0.0162   0.0045   0.0011
6712.84   0.0123   0.0162   0.0051   0.0013
6714.41   0.0122   0.0161   0.0053   0.0014
6715.98   0.0122   0.0161   0.0049   0.0007
6717.54   0.0122   0.0159   0.0046  -0.0000
6719.11   0.0122   0.0159   0.0046  -0.0024
6720.68   0.0122   0.0159   0.0049  -0.0023
6722.25   0.0122   0.0162   0.0045  -0.0005
6723.82   0.0122   0.0162   0.0046   0.0009
6725.39   0.0122   0.0162   0.0046   0.0013
6726.96   0.0122   0.0161   0.0044   0.0010
6728.53   0.0122   0.0160   0.0040   0.0013
6730.10   0.0122   0.0161   0.0040   0.0018
6731.67   0.0122   0.0164   0.0045   0.0013
6733.25   0.0122   0.0164   0.0041   0.0024
6734.82   0.0122   0.0163   0.0041   0.0019
6736.39   0.0122   0.0163   0.0044   0.0022
6737.96   0.0122   0.0162   0.0040   0.0025
6739.54   0.0122   0.0161   0.0040   0.0024
6741.11   0.0122   0.0161   0.0039   0.0022
6742.68   0.0121   0.0163   0.0041   0.0011
6744.26   0.0121   0.0163   0.0048   0.0006
6745.83   0.0121   0.0163   0.0045   0.0009
6747.41   0.0121   0.0162   0.0046   0.0005
6748.98   0.0121   0.0161   0.0050   0.0000
6750.56   0.0121   0.0161   0.0048  -0.0010
6752.14   0.0121   0.0162   0.0049  -0.0012
6753.71   0.0121   0.0162   0.0044   0.0007
6755.29   0.0121   0.0163   0.0039   0.0008
6756.87   0.0121   0.0164   0.0046  -0.0002
6758.44   0.0121   0.0163   0.0047  -0.0017
6760.02   0.0121   0.0163   0.0049  -0.0019
6761.60   0.0121   0.0162   0.0047   0.0005
6763.18   0.0121   0.0163   0.0047   0.0011
6764.76   0.0121   0.0163   0.0044   0.0004
6766.34   0.0121   0.0163   0.0040   0.0013
6767.92   0.0120   0.0161   0.0047   0.0012
6769.50   0.0120   0.0160   0.0055   0.0004
6771.08   0.0120   0.0162   0.0046   0.0001
6772.66   0.0120   0.0163   0.0044   0.0008
6774.24   0.0120   0.0164   0.0045   0.0013
6775.82   0.0120   0.0164   0.0042   0.0014
6777.41   0.0120   0.0164   0.0039   0.0019
6778.99   0.0120   0.0163   0.0042   0.0019
6780.57   0.0120   0.0163   0.0048   0.0014
6782.15   0.0120   0.0163   0.0049   0.0029
6783.74   0.0120   0.0164   0.0053   0.0009
6785.32   0.0120   0.0163   0.0051  -0.0011
6786.91   0.0120   0.0163   0.0048  -0.0002
6788.49   0.0120   0.0164   0.0043   0.0004
6790.08   0.0119   0.0162   0.0045   0.0022
6791.66   0.0120   0.0164   0.0042   0.0020
6793.25   0.0120   0.0164   0.0043   0.0015
6794.83   0.0120   0.0163   0.0051   0.0022
6796.42   0.0120   0.0161   0.0054   0.0023
6798.01   0.0119   0.0163   0.0052   0.0019
6799.59   0.0119   0.0161   0.0047   0.0019
6801.18   0.0119   0.0162   0.0046   0.0018
6802.77   0.0119   0.0165   0.0049   0.0025
6804.36   0.0119   0.0164   0.0049   0.0016
6805.95   0.0119   0.0163   0.0046   0.0019
6807.54   0.0119   0.0164   0.0045   0.0019
6809.13   0.0119   0.0166   0.0042   0.0011
6810.72   0.0119   0.0163   0.0043   0.0021
6812.31   0.0119   0.0161   0.0043   0.0018
6813.90   0.0119   0.0160   0.0040   0.0010
6815.49   0.0119   0.0163   0.0044   0.0021
6817.08   0.0119   0.0164   0.0041   0.0013
6818.67   0.0119   0.0163   0.0042   0.0007
6820.26   0.0119   0.0163   0.0047   0.0023
6821.85   0.0119   0.0164   0.0048   0.0021
6823.45   0.0119   0.0164   0.0045   0.0014
6825.04   0.0119   0.0165   0.0051   0.0016
6826.63   0.0119   0.0164   0.0047   0.0020
6828.23   0.0119   0.0166   0.0049   0.0013
6829.82   0.0119   0.0166   0.0060   0.0010
6831.42   0.0119   0.0165   0.0056   0.0008
6833.01   0.0119   0.0164   0.0050   0.0010
6834.61   0.0119   0.0164   0.0057   0.0006
6836.20   0.0119   0.0164   0.0054   0.0004
6837.80   0.0118   0.0162   0.0053   0.0012
6839.40   0.0118   0.0165   0.0067  -0.0000
6840.99   0.0118   0.0163   0.0062  -0.0024
6842.59   0.0117   0.0162   0.0056  -0.0013
6844.19   0.0117   0.0161   0.0057  -0.0004
6845.79   0.0117   0.0161   0.0051  -0.0009
6847.39   0.0118   0.0162   0.0050   0.0005
6848.98   0.0118   0.0164   0.0047   0.0009
6850.58   0.0118   0.0162   0.0046   0.0014
6852.18   0.0118   0.0163   0.0049   0.0018
6853.78   0.0118   0.0164   0.0053   0.0020
6855.38   0.0117   0.0162   0.0051   0.0012
6856.98   0.0117   0.0160   0.0057  -0.0000
6858.58   0.0117   0.0159   0.0056   0.0001
6860.19   0.0117   0.0159   0.0051  -0.0003
6861.79   0.0117   0.0158   0.0058  -0.0005
6863.39   0.0117   0.0162   0.0061   0.0008
6864.99   0.0117   0.0166   0.0055   0.0009
6866.60   0.0117   0.0166   0.0044   0.0018
6868.20   0.0118   0.0165   0.0046   0.0028
6869.80   0.0117   0.0165   0.0055   0.0030
6871.41   0.0117   0.0164   0.0055   0.0010
6873.01   0.0117   0.0164   0.0061   0.0013
6874.62   0.0117   0.0165   0.0062   0.0026
6876.22   0.0117   0.0165   0.0057   0.0032
6877.83   0.0117   0.0165   0.0056   0.0030
6879.43   0.0117   0.0162   0.0057   0.0016
6881.04   0.0117   0.0161   0.0056   0.0009
6882.65   0.0117   0.0162   0.0055   0.0010
6884.25   0.0117   0.0164   0.0051   0.0019
6885.86   0.0117   0.0167   0.0056   0.0024
6887.47   0.0117   0.0166   0.0057   0.0010
6889.08   0.0117   0.0165   0.0053   0.0005
6890.69   0.0117   0.0165   0.0052   0.0022
6892.29   0.0117   0.0166   0.0052   0.0022
6893.90   0.0117   0.0165   0.0048   0.0017
6895.51   0.0117   0.0167   0.0052   0.0020
6897.12   0.0117   0.0166   0.0058   0.0018
6898.73   0.0116   0.0162   0.0051   0.0018
6900.34   0.0116   0.0162   0.0056   0.0025
6901.96   0.0116   0.0164   0.0062   0.0026
6903.57   0.0116   0.0163   0.0055   0.0011
6905.18   0.0116   0.0163   0.0057   0.0005
6906.79   0.0116   0.0166   0.0051   0.0025
6908.40   0.0116   0.0168   0.0056   0.0010
6910.02   0.0116   0.0167   0.0069   0.0025
6911.63   0.0116   0.0166   0.0062   0.0027
6913.24   0.0116   0.0165   0.0063   0.0012
6914.86   0.0116   0.0165   0.0071   0.0004
6916.47   0.0116   0.0164   0.0063  -0.0010
6918.09   0.0116   0.0164   0.0058   0.0013
6919.70   0.0116   0.0166   0.0056   0.0016
6921.32   0.0116   0.0165   0.0055   0.0009
6922.94   0.0116   0.0167   0.0066   0.0009
6924.55   0.0115   0.0168   0.0072   0.0014
6926.17   0.0115   0.0164   0.0066   0.0010
6927.79   0.0115   0.0163   0.0064   0.0009
6929.40   0.0115   0.0163   0.0061   0.0011
6931.02   0.0115   0.0163   0.0061   0.0013
6932.64   0.0114   0.0163   0.0065   0.0016
6934.26   0.0114   0.0164   0.0069   0.0019
6935.88   0.0114   0.0164   0.0070   0.0025
6937.50   0.0114   0.0164   0.0066   0.0030
6939.12   0.0114   0.0166   0.0057   0.0039
6940.74   0.0114   0.0165   0.0061   0.0047
6942.36   0.0114   0.0162   0.0069   0.0047
6943.98   0.0114   0.0161   0.0071   0.0033
6945.60   0.0114   0.0162   0.0068   0.0021
6947.22   0.0114   0.0162   0.0063   0.0020
6948.84   0.0114   0.0166   0.0071   0.0035
6950.47   0.0114   0.0168   0.0068   0.0028
6952.09   0.0114   0.0164   0.0066   0.0009
6953.71   0.0114   0.0166   0.0078   0.0014
6955.34   0.0114   0.0165   0.0074   0.0026
6956.96   0.0114   0.0164   0.0068   0.0018
6958.58   0.0114   0.0164   0.0070   0.0026
6960.21   0.0114   0.0165   0.0069   0.0021
6961.83   0.0114   0.0165   0.0069   0.0015
6963.46   0.0114   0.0166   0.0069   0.0008
6965.09   0.0114   0.0165   0.0068   0.0013
6966.71   0.0114   0.0168   0.0069   0.0016
6968.34   0.0114   0.0171   0.0068   0.0021
6969.97   0.0115   0.0171   0.0074   0.0030
6971.59   0.0115   0.0171   0.0075   0.0017
6973.22   0.0115   0.0170   0.0071   0.0004
6974.85   0.0115   0.0169   0.0074   0.0017
6976.48   0.0115   0.0169   0.0076   0.0018
6978.11   0.0114   0.0166   0.0078  -0.0009
6979.74   0.0114   0.0164   0.0085  -0.0021
6981.37   0.0114   0.0164   0.0081  -0.0014
6983.00   0.0114   0.0168   0.0071  -0.0002
6984.63   0.0114   0.0167   0.0074   0.0007
6986.26   0.0114   0.0166   0.0071   0.0022
6987.89   0.0113   0.0168   0.0072   0.0017
6989.52   0.0113   0.0165   0.0078   0.0010
6991.15   0.0113   0.0165   0.0075   0.0015
6992.79   0.0113   0.0167   0.0073   0.0022
6994.42   0.0113   0.0165   0.0072   0.0029
6996.05   0.0113   0.0166   0.0071   0.0040
6997.69   0.0113   0.0166   0.0071   0.0034
6999.32   0.0113   0.0166   0.0075   0.0025
7000.95   0.0112   0.0162   0.0080   0.0013
7002.59   0.0112   0.0162   0.0087  -0.0007
7004.22   0.0112   0.0165   0.0088  -0.0004
7005.86   0.0112   0.0161   0.0094   0.0002
7007.49   0.0112   0.0162   0.0096  -0.0013
7009.13   0.0112   0.0164   0.0087  -0.0011
7010.77   0.0112   0.0165   0.0079   0.0012
7012.40   0.0112   0.0168   0.0081   0.0011
7014.04   0.0112   0.0168   0.0082   0.0008
7015.68   0.0112   0.0166   0.0084   0.0014
7017.32   0.0112   0.0163   0.0086  -0.0004
7018.96   0.0112   0.0164   0.0087  -0.0017
7020.59   0.0112   0.0166   0.0090   0.0011
7022.23   0.0112   0.0167   0.0079   0.0023
7023.87   0.0112   0.0166   0.0081   0.0003
7025.51   0.0111   0.0164   0.0083   0.0007
7027.15   0.0111   0.0165   0.0082   0.0012
7028.79   0.0111   0.0166   0.0093   0.0014
7030.44   0.0111   0.0166   0.0081   0.0017
7032.08   0.0112   0.0168   0.0081   0.0029
7033.72   0.0112   0.0168   0.0083   0.0036
7035.36   0.0112   0.0168   0.0081   0.0015
7037.00   0.0111   0.0167   0.0087  -0.0001
7038.65   0.0111   0.0168   0.0094  -0.0008
7040.29   0.0111   0.0167   0.0096   0.0007
7041.94   0.0111   0.0165   0.0090   0.0025
7043.58   0.0111   0.0169   0.0083   0.0029
7045.22   0.0112   0.0170   0.0088   0.0030
7046.87   0.0112   0.0169   0.0079   0.0032
7048.51   0.0112   0.0172   0.0080   0.0031
7050.16   0.0112   0.0171   0.0083   0.0012
7051.81   0.0111   0.0172   0.0092   0.0006
7053.45   0.0111   0.0169   0.0088   0.0009
7055.10   0.0111   0.0165   0.0077   0.0021
7056.75   0.0111   0.0166   0.0078   0.0021
7058.40   0.0111   0.0167   0.0086   0.0037
7060.04   0.0111   0.0166   0.0084   0.0035
7061.69   0.0111   0.0164   0.0078   0.0020
7063.34   0.0111   0.0166   0.0072   0.0017
7064.99   0.0111   0.0168   0.0075   0.0032
7066.64   0.0111   0.0168   0.0085   0.0026
7068.29   0.0111   0.0166   0.0081   0.0016
7069.94   0.0110   0.0166   0.0078   0.0015
7071.59   0.0110   0.0168   0.0082   0.0020
7073.24   0.0111   0.0169   0.0079   0.0024
7074.89   0.0111   0.0167   0.0078   0.0029
7076.54   0.0111   0.0169   0.0088   0.0034
7078.20   0.0111   0.0168   0.0088   0.0028
7079.85   0.0111   0.0167   0.0083   0.0023
7081.50   0.0111   0.0169   0.0084   0.0037
7083.16   0.0110   0.0169   0.0083   0.0019
7084.81   0.0110   0.0167   0.0082   0.0014
7086.46   0.0110   0.0166   0.0083   0.0016
7088.12   0.0110   0.0165   0.0086   0.0002
7089.77   0.0110   0.0163   0.0080  -0.0005
7091.43   0.0110   0.0164   0.0077  -0.0001
7093.09   0.0110   0.0165   0.0081   0.0009
7094.74   0.0110   0.0167   0.0077   0.0010
7096.40   0.0110   0.0166   0.0075   0.0008
7098.06   0.0110   0.0167   0.0077   0.0006
7099.71   0.0110   0.0167   0.0080   0.0011
7101.37   0.0109   0.0166   0.0077   0.0021
7103.03   0.0109   0.0167   0.0077   0.0020
7104.69   0.0109   0.0166   0.0075   0.0026
7106.35   0.0109   0.0166   0.0075   0.0031
7108.01   0.0109   0.0167   0.0085   0.0037
7109.67   0.0109   0.0166   0.0085   0.0018
7111.33   0.0109   0.0167   0.0086   0.0004
7112.99   0.0109   0.0166   0.0100  -0.0014
7114.65   0.0108   0.0166   0.0106  -0.0013
7116.31   0.0108   0.0166   0.0106  -0.0011
7117.97   0.0108   0.0165   0.0102  -0.0016
7119.63   0.0108   0.0165   0.0098  -0.0004
7121.29   0.0108   0.0167   0.0106   0.0002
7122.96   0.0108   0.0168   0.0109  -0.0013
7124.62   0.0108   0.0165   0.0099  -0.0001
7126.28   0.0109   0.0165   0.0079   0.0022
7127.95   0.0109   0.0164   0.0071   0.0020
7129.61   0.0109   0.0164   0.0078   0.0020
7131.28   0.0109   0.0164   0.0083   0.0015
7132.94   0.0108   0.0162   0.0086  -0.0001
7134.61   0.0108   0.0164   0.0083   0.0002
7136.27   0.0109   0.0167   0.0076   0.0014
7137.94   0.0109   0.0165   0.0075   0.0036
7139.61   0.0109   0.0163   0.0075   0.0040
7141.27   0.0109   0.0165   0.0071   0.0033
7142.94   0.0109   0.0167   0.0077   0.0028
7144.61   0.0109   0.0166   0.0081   0.0024
7146.28   0.0108   0.0166   0.0081   0.0021
7147.95   0.0108   0.0163   0.0086  -0.0006
7149.61   0.0107   0.0160   0.0089  -0.0032
7151.28   0.0107   0.0161   0.0089  -0.0014
7152.95   0.0108   0.0165   0.0084   0.0016
7154.62   0.0108   0.0166   0.0082   0.0011
7156.29   0.0108   0.0167   0.0085   0.0022
7157.96   0.0108   0.0170   0.0080   0.0031
7159.64   0.0108   0.0172   0.0082   0.0038
7161.31   0.0108   0.0167   0.0083   0.0023
7162.98   0.0108   0.0165   0.0088  -0.0002
7164.65   0.0107   0.0165   0.0101  -0.0016
7166.33   0.0106   0.0161   0.0108  -0.0037
7168.00   0.0106   0.0158   0.0100  -0.0034
7169.67   0.0107   0.0162   0.0090   0.0009
7171.35   0.0107   0.0164   0.0082   0.0032
7173.02   0.0107   0.0163   0.0084   0.0019
7174.70   0.0106   0.0164   0.0086   0.0024
7176.37   0.0106   0.0161   0.0086   0.0034
7178.05   0.0106   0.0161   0.0088   0.0026
7179.72   0.0106   0.0163   0.0093   0.0024
7181.40   0.0106   0.0160   0.0095   0.0024
7183.08   0.0106   0.0160   0.0087   0.0023
7184.75   0.0106   0.0165   0.0088   0.0027
7186.43   0.0106   0.0164   0.0093   0.0022
7188.11   0.0105   0.0160   0.0102  -0.0019
7189.79   0.0105   0.0159   0.0100  -0.0033
7191.47   0.0106   0.0163   0.0097   0.0001
7193.15   0.0106   0.0166   0.0093   0.0011
7194.83   0.0106   0.0165   0.0100   0.0006
7196.50   0.0106   0.0163   0.0104   0.0004
7198.19   0.0106   0.0162   0.0095   0.0017
7199.87   0.0106   0.0166   0.0094   0.0031
7201.55   0.0106   0.0164   0.0089   0.0020
7203.23   0.0106   0.0162   0.0094   0.0014
7204.91   0.0106   0.0163   0.0096   0.0007
7206.59   0.0106   0.0164   0.0099   0.0005
