#lambda    flux1    flux2    flux3    flux4
7250.47   0.0089   0.0159  -0.0104  -0.0019
7252.16   0.0089   0.0155  -0.0112  -0.0014
7253.86   0.0089   0.0154  -0.0121  -0.0017
7255.55   0.0088   0.0156  -0.0111  -0.0002
7257.25   0.0088   0.0156  -0.0102   0.0010
7258.94   0.0088   0.0162  -0.0112   0.0025
7260.63   0.0089   0.0160  -0.0115  -0.0007
7262.33   0.0088   0.0159  -0.0110  -0.0010
7264.03   0.0088   0.0159  -0.0117   0.0015
7265.72   0.0088   0.0157  -0.0111   0.0008
7267.42   0.0088   0.0156  -0.0113   0.0022
7269.12   0.0089   0.0158  -0.0113   0.0015
7270.81   0.0089   0.0163  -0.0110   0.0006
7272.51   0.0089   0.0160  -0.0109   0.0021
7274.21   0.0089   0.0164  -0.0106  -0.0025
7275.91   0.0089   0.0159  -0.0113  -0.0020
7277.61   0.0089   0.0161  -0.0125  -0.0012
7279.31   0.0088   0.0157  -0.0102  -0.0008
7281.00   0.0089   0.0161  -0.0105  -0.0011
7282.70   0.0088   0.0164  -0.0124  -0.0038
7284.41   0.0088   0.0155  -0.0118  -0.0028
7286.11   0.0088   0.0157  -0.0118  -0.0007
7287.81   0.0088   0.0162  -0.0114   0.0006
7289.51   0.0087   0.0159  -0.0117  -0.0020
7291.21   0.0087   0.0159  -0.0122  -0.0063
7292.91   0.0087   0.0156  -0.0116  -0.0039
7294.62   0.0087   0.0156  -0.0124  -0.0018
7296.32   0.0087   0.0152  -0.0120   0.0009
7298.02   0.0087   0.0153  -0.0100   0.0016
7299.73   0.0088   0.0159  -0.0106   0.0008
7301.43   0.0088   0.0156  -0.0117   0.0012
7303.14   0.0088   0.0154  -0.0111  -0.0021
7304.84   0.0087   0.0153  -0.0103  -0.0005
7306.55   0.0087   0.0154  -0.0108   0.0005
7308.25   0.0087   0.0156  -0.0108  -0.0011
7309.96   0.0087   0.0156  -0.0116   0.0005
7311.67   0.0087   0.0153  -0.0127  -0.0007
7313.37   0.0087   0.0152  -0.0121  -0.0001
7315.08   0.0087   0.0154  -0.0124  -0.0004
7316.79   0.0087   0.0156  -0.0121   0.0016
7318.50   0.0087   0.0160  -0.0104   0.0000
7320.21   0.0087   0.0161  -0.0106   0.0003
7321.92   0.0087   0.0157  -0.0114  -0.0002
7323.63   0.0087   0.0157  -0.0117  -0.0003
7325.34   0.0087   0.0152  -0.0112   0.0022
7327.05   0.0087   0.0158  -0.0127  -0.0004
7328.76   0.0087   0.0162  -0.0134  -0.0007
7330.47   0.0087   0.0160  -0.0109   0.0011
7332.18   0.0087   0.0159  -0.0117   0.0007
7333.89   0.0088   0.0162  -0.0131  -0.0001
7335.60   0.0088   0.0161  -0.0118  -0.0016
7337.32   0.0088   0.0159  -0.0103   0.0010
7339.03   0.0088   0.0162  -0.0120  -0.0002
7340.74   0.0087   0.0159  -0.0122  -0.0017
7342.46   0.0087   0.0162  -0.0120   0.0014
7344.17   0.0087   0.0165  -0.0110   0.0010
7345.89   0.0087   0.0163  -0.0119  -0.0004
7347.60   0.0087   0.0159  -0.0113   0.0010
7349.32   0.0087   0.0163  -0.0124   0.0043
7351.03   0.0087   0.0160  -0.0114   0.0002
7352.75   0.0087   0.0158  -0.0118   0.0005
7354.47   0.0087   0.0163  -0.0120   0.0009
7356.19   0.0087   0.0158  -0.0121   0.0006
7357.90   0.0087   0.0159  -0.0134   0.0007
7359.62   0.0087   0.0163  -0.0124  -0.0001
7361.34   0.0087   0.0165  -0.0112   0.0008
7363.06   0.0086   0.0169  -0.0124  -0.0026
7364.78   0.0086   0.0166  -0.0127   0.0003
7366.50   0.0086   0.0166  -0.0114   0.0023
7368.22   0.0086   0.0159  -0.0124  -0.0019
7369.94   0.0086   0.0155  -0.0114   0.0020
7371.66   0.0086   0.0162  -0.0119   0.0045
7373.38   0.0086   0.0158  -0.0127  -0.0012
7375.10   0.0086   0.0159  -0.0121  -0.0022
7376.82   0.0086   0.0157  -0.0119   0.0011
7378.55   0.0086   0.0162  -0.0110   0.0005
7380.27   0.0086   0.0163  -0.0120   0.0025
7381.99   0.0086   0.0160  -0.0119   0.0020
7383.72   0.0086   0.0160  -0.0128   0.0004
7385.44   0.0085   0.0157  -0.0124  -0.0016
7387.16   0.0085   0.0155  -0.0117  -0.0008
7388.89   0.0085   0.0161  -0.0125  -0.0007
7390.61   0.0085   0.0160  -0.0131  -0.0035
7392.34   0.0085   0.0162  -0.0128  -0.0010
7394.07   0.0085   0.0160  -0.0119  -0.0015
7395.79   0.0085   0.0158  -0.0118  -0.0026
7397.52   0.0085   0.0159  -0.0120  -0.0005
7399.25   0.0085   0.0156  -0.0117   0.0014
7400.97   0.0085   0.0156  -0.0120  -0.0006
7402.70   0.0085   0.0164  -0.0118   0.0005
7404.43   0.0085   0.0158  -0.0107   0.0005
7406.16   0.0085   0.0155  -0.0122   0.0005
7407.89   0.0085   0.0158  -0.0125   0.0012
7409.62   0.0084   0.0153  -0.0121  -0.0007
7411.35   0.0084   0.0152  -0.0118  -0.0035
7413.08   0.0084   0.0155  -0.0126  -0.0018
7414.81   0.0084   0.0154  -0.0127   0.0007
7416.54   0.0084   0.0157  -0.0127   0.0000
7418.27   0.0084   0.0155  -0.0130  -0.0007
7420.00   0.0084   0.0159  -0.0125  -0.0005
7421.74   0.0084   0.0160  -0.0124  -0.0004
7423.47   0.0084   0.0156  -0.0132  -0.0011
7425.20   0.0084   0.0154  -0.0141  -0.0020
7426.94   0.0084   0.0155  -0.0127  -0.0031
7428.67   0.0084   0.0157  -0.0122   0.0005
7430.41   0.0084   0.0156  -0.0120   0.0023
7432.14   0.0084   0.0157  -0.0118   0.0007
7433.88   0.0084   0.0157  -0.0118   0.0001
7435.61   0.0084   0.0156  -0.0116   0.0009
7437.35   0.0084   0.0156  -0.0120   0.0006
7439.08   0.0084   0.0156  -0.0125   0.0002
7440.82   0.0084   0.0155  -0.0113   0.0001
7442.56   0.0084   0.0153  -0.0112   0.0005
7444.30   0.0083   0.0153  -0.0128  -0.0013
7446.04   0.0083   0.0158  -0.0124  -0.0008
7447.77   0.0083   0.0158  -0.0127  -0.0000
7449.51   0.0083   0.0154  -0.0123  -0.0011
7451.25   0.0083   0.0153  -0.0119   0.0000
7452.99   0.0083   0.0155  -0.0124   0.0015
7454.73   0.0083   0.0154  -0.0114   0.0019
7456.47   0.0083   0.0155  -0.0120   0.0018
7458.21   0.0083   0.0155  -0.0121   0.0001
7459.96   0.0083   0.0154  -0.0118   0.0016
7461.70   0.0083   0.0155  -0.0132  -0.0002
7463.44   0.0083   0.0154  -0.0125  -0.0022
7465.18   0.0083   0.0157  -0.0128  -0.0020
7466.93   0.0083   0.0158  -0.0126  -0.0010
7468.67   0.0083   0.0156  -0.0119   0.0023
7470.41   0.0083   0.0157  -0.0120   0.0020
7472.16   0.0083   0.0154  -0.0120  -0.0007
7473.90   0.0083   0.0154  -0.0119  -0.0006
7475.65   0.0083   0.0158  -0.0109   0.0006
7477.39   0.0083   0.0158  -0.0117   0.0006
7479.14   0.0083   0.0153  -0.0129  -0.0039
7480.88   0.0082   0.0151  -0.0121  -0.0006
7482.63   0.0082   0.0154  -0.0114  -0.0004
7484.38   0.0083   0.0155  -0.0116  -0.0003
7486.13   0.0082   0.0154  -0.0120   0.0008
7487.87   0.0082   0.0156  -0.0124   0.0010
7489.62   0.0082   0.0156  -0.0126   0.0010
7491.37   0.0082   0.0154  -0.0123   0.0016
7493.12   0.0082   0.0156  -0.0119   0.0005
7494.87   0.0082   0.0158  -0.0121   0.0019
7496.62   0.0082   0.0152  -0.0122   0.0005
7498.37   0.0082   0.0153  -0.0125  -0.0017
7500.12   0.0082   0.0155  -0.0119   0.0009
7501.87   0.0082   0.0154  -0.0118   0.0007
7503.62   0.0082   0.0154  -0.0120   0.0021
7505.38   0.0082   0.0155  -0.0115   0.0026
7507.13   0.0082   0.0157  -0.0124   0.0010
7508.88   0.0082   0.0154  -0.0128   0.0009
7510.64   0.0082   0.0150  -0.0127  -0.0002
7512.39   0.0082   0.0150  -0.0131  -0.0029
7514.14   0.0081   0.0153  -0.0130  -0.0026
7515.90   0.0081   0.0153  -0.0123  -0.0013
7517.65   0.0082   0.0156  -0.0119  -0.0032
7519.41   0.0082   0.0156  -0.0127   0.0015
7521.16   0.0082   0.0153  -0.0128   0.0014
7522.92   0.0082   0.0150  -0.0121  -0.0029
7524.68   0.0082   0.0154  -0.0118   0.0021
7526.43   0.0082   0.0158  -0.0113   0.0033
7528.19   0.0082   0.0155  -0.0122  -0.0024
7529.95   0.0082   0.0155  -0.0126  -0.0014
7531.71   0.0082   0.0148  -0.0127  -0.0004
7533.47   0.0081   0.0152  -0.0122  -0.0006
7535.22   0.0081   0.0156  -0.0121   0.0006
7536.98   0.0081   0.0156  -0.0117  -0.0001
7538.74   0.0081   0.0157  -0.0117   0.0019
7540.50   0.0081   0.0157  -0.0122   0.0028
7542.26   0.0081   0.0155  -0.0121   0.0018
7544.03   0.0081   0.0154  -0.0113   0.0002
7545.79   0.0081   0.0152  -0.0120  -0.0005
7547.55   0.0081   0.0153  -0.0124   0.0008
7549.31   0.0081   0.0156  -0.0124   0.0000
7551.07   0.0081   0.0155  -0.0128  -0.0005
7552.84   0.0081   0.0156  -0.0121   0.0013
7554.60   0.0081   0.0156  -0.0120   0.0009
7556.36   0.0081   0.0154  -0.0135   0.0002
7558.13   0.0081   0.0154  -0.0132   0.0009
7559.89   0.0081   0.0151  -0.0125  -0.0003
7561.66   0.0081   0.0150  -0.0130  -0.0002
7563.42   0.0081   0.0153  -0.0129   0.0013
7565.19   0.0081   0.0156  -0.0136   0.0037
7566.96   0.0081   0.0157  -0.0132   0.0016
7568.72   0.0081   0.0154  -0.0126   0.0004
7570.49   0.0081   0.0157  -0.0131  -0.0007
7572.26   0.0081   0.0159  -0.0127  -0.0015
7574.03   0.0081   0.0153  -0.0123   0.0002
7575.80   0.0081   0.0152  -0.0128   0.0007
7577.56   0.0081   0.0155  -0.0129  -0.0004
7579.33   0.0081   0.0156  -0.0118   0.0012
7581.10   0.0080   0.0154  -0.0125   0.0005
7582.87   0.0081   0.0153  -0.0123  -0.0012
7584.64   0.0080   0.0156  -0.0121  -0.0025
7586.42   0.0080   0.0153  -0.0124   0.0016
7588.19   0.0080   0.0151  -0.0115   0.0019
7589.96   0.0080   0.0155  -0.0115  -0.0001
7591.73   0.0080   0.0156  -0.0122   0.0012
7593.50   0.0080   0.0154  -0.0123   0.0011
7595.28   0.0080   0.0151  -0.0134  -0.0004
7597.05   0.0080   0.0151  -0.0150  -0.0017
7598.82   0.0079   0.0144  -0.0155  -0.0025
7600.60   0.0079   0.0143  -0.0134   0.0014
7602.37   0.0079   0.0153  -0.0133   0.0030
7604.15   0.0080   0.0163  -0.0132   0.0017
7605.92   0.0080   0.0159  -0.0130   0.0016
7607.70   0.0080   0.0153  -0.0135  -0.0033
7609.48   0.0080   0.0158  -0.0118  -0.0017
7611.25   0.0080   0.0160  -0.0123   0.0000
7613.03   0.0080   0.0161  -0.0135  -0.0022
7614.81   0.0080   0.0163  -0.0134   0.0011
7616.58   0.0079   0.0155  -0.0150   0.0009
7618.36   0.0079   0.0153  -0.0143   0.0031
7620.14   0.0079   0.0153  -0.0139   0.0002
7621.92   0.0080   0.0156  -0.0141  -0.0023
7623.70   0.0080   0.0156  -0.0132   0.0010
7625.48   0.0080   0.0156  -0.0110   0.0017
7627.26   0.0080   0.0159  -0.0128   0.0008
7629.04   0.0080   0.0154  -0.0148   0.0009
7630.82   0.0080   0.0150  -0.0137  -0.0006
7632.61   0.0080   0.0159  -0.0134   0.0021
7634.39   0.0080   0.0157  -0.0135  -0.0000
7636.17   0.0079   0.0149  -0.0118  -0.0011
7637.95   0.0079   0.0151  -0.0117  -0.0000
7639.74   0.0078   0.0158  -0.0129  -0.0002
7641.52   0.0078   0.0156  -0.0126  -0.0003
7643.31   0.0078   0.0154  -0.0136   0.0017
7645.09   0.0078   0.0153  -0.0137   0.0021
7646.88   0.0078   0.0150  -0.0130   0.0015
7648.66   0.0078   0.0150  -0.0135   0.0031
7650.45   0.0078   0.0147  -0.0123   0.0000
7652.23   0.0078   0.0146  -0.0119  -0.0002
7654.02   0.0078   0.0151  -0.0124  -0.0005
7655.81   0.0078   0.0154  -0.0129  -0.0003
7657.59   0.0077   0.0154  -0.0128  -0.0009
7659.38   0.0077   0.0150  -0.0140  -0.0029
7661.17   0.0077   0.0148  -0.0148  -0.0027
7662.96   0.0077   0.0143  -0.0137  -0.0036
7664.75   0.0077   0.0146  -0.0120  -0.0037
7666.54   0.0077   0.0147  -0.0136  -0.0041
7668.33   0.0077   0.0143  -0.0134  -0.0032
7670.12   0.0077   0.0148  -0.0117   0.0011
7671.91   0.0078   0.0153  -0.0123   0.0005
7673.70   0.0078   0.0152  -0.0130   0.0004
7675.49   0.0078   0.0149  -0.0128   0.0009
7677.29   0.0078   0.0151  -0.0132   0.0018
7679.08   0.0078   0.0151  -0.0131   0.0003
7680.87   0.0078   0.0151  -0.0135  -0.0007
7682.66   0.0078   0.0154  -0.0139  -0.0009
7684.46   0.0078   0.0150  -0.0132  -0.0022
7686.25   0.0078   0.0152  -0.0134   0.0015
7688.05   0.0078   0.0154  -0.0131   0.0008
7689.84   0.0078   0.0153  -0.0126  -0.0005
7691.64   0.0078   0.0152  -0.0131   0.0003
7693.43   0.0078   0.0155  -0.0133  -0.0003
7695.23   0.0077   0.0153  -0.0129  -0.0023
7697.03   0.0078   0.0151  -0.0133  -0.0021
7698.82   0.0077   0.0150  -0.0132  -0.0013
7700.62   0.0077   0.0149  -0.0129  -0.0000
7702.42   0.0077   0.0149  -0.0125  -0.0012
7704.22   0.0077   0.0153  -0.0132  -0.0005
7706.02   0.0077   0.0152  -0.0133  -0.0004
7707.82   0.0077   0.0151  -0.0129   0.0003
7709.62   0.0077   0.0152  -0.0129  -0.0002
7711.42   0.0077   0.0148  -0.0132  -0.0009
7713.22   0.0077   0.0146  -0.0131  -0.0025
7715.02   0.0077   0.0149  -0.0141   0.0005
7716.82   0.0078   0.0159  -0.0132  -0.0030
7718.62   0.0077   0.0156  -0.0136  -0.0000
7720.42   0.0077   0.0155  -0.0119  -0.0009
7722.23   0.0077   0.0151  -0.0135  -0.0006
7724.03   0.0076   0.0149  -0.0138  -0.0011
7725.83   0.0076   0.0150  -0.0121   0.0014
7727.64   0.0076   0.0151  -0.0126   0.0018
7729.44   0.0076   0.0152  -0.0125  -0.0000
7731.25   0.0076   0.0149  -0.0124  -0.0005
7733.05   0.0076   0.0151  -0.0129  -0.0002
7734.86   0.0076   0.0150  -0.0129  -0.0003
7736.66   0.0076   0.0150  -0.0126   0.0019
7738.47   0.0076   0.0149  -0.0126   0.0015
7740.28   0.0076   0.0149  -0.0124  -0.0011
7742.08   0.0076   0.0150  -0.0117   0.0016
7743.89   0.0076   0.0147  -0.0128  -0.0014
7745.70   0.0076   0.0146  -0.0131  -0.0007
7747.51   0.0076   0.0153  -0.0131   0.0003
7749.32   0.0076   0.0153  -0.0138  -0.0020
7751.13   0.0076   0.0150  -0.0128   0.0011
7752.94   0.0076   0.0151  -0.0132   0.0025
7754.75   0.0077   0.0157  -0.0126  -0.0031
7756.56   0.0076   0.0148  -0.0135  -0.0019
7758.37   0.0076   0.0144  -0.0153  -0.0007
7760.18   0.0075   0.0150  -0.0142   0.0034
7761.99   0.0076   0.0150  -0.0124   0.0015
7763.80   0.0076   0.0152  -0.0120   0.0001
7765.62   0.0076   0.0152  -0.0127  -0.0008
7767.43   0.0076   0.0152  -0.0122  -0.0011
7769.24   0.0075   0.0151  -0.0130   0.0011
7771.06   0.0075   0.0150  -0.0130  -0.0019
7772.87   0.0073   0.0146  -0.0141  -0.0068
7774.69   0.0072   0.0138  -0.0139  -0.0084
7776.50   0.0071   0.0135  -0.0129  -0.0088
7778.32   0.0073   0.0139  -0.0133  -0.0055
7780.13   0.0074   0.0151  -0.0137  -0.0006
7781.95   0.0075   0.0149  -0.0137   0.0001
7783.77   0.0075   0.0150  -0.0137  -0.0010
7785.59   0.0075   0.0154  -0.0139  -0.0010
7787.40   0.0075   0.0155  -0.0133   0.0014
7789.22   0.0075   0.0151  -0.0134   0.0022
7791.04   0.0075   0.0147  -0.0129   0.0021
7792.86   0.0075   0.0153  -0.0129   0.0008
7794.68   0.0075   0.0155  -0.0128   0.0026
7796.50   0.0075   0.0153  -0.0127   0.0047
7798.32   0.0075   0.0153  -0.0131  -0.0027
7800.14   0.0075   0.0153  -0.0132  -0.0026
7801.96   0.0075   0.0150  -0.0115  -0.0013
7803.78   0.0075   0.0151  -0.0123  -0.0003
7805.61   0.0075   0.0150  -0.0121   0.0010
7807.43   0.0075   0.0153  -0.0131   0.0011
7809.25   0.0075   0.0153  -0.0139   0.0006
7811.08   0.0075   0.0152  -0.0130   0.0013
7812.90   0.0075   0.0153  -0.0143   0.0012
7814.72   0.0075   0.0156  -0.0128  -0.0009
7816.55   0.0075   0.0154  -0.0129  -0.0005
7818.37   0.0075   0.0153  -0.0135  -0.0003
7820.20   0.0075   0.0152  -0.0128  -0.0007
7822.02   0.0074   0.0154  -0.0134   0.0024
7823.85   0.0075   0.0151  -0.0126   0.0031
7825.68   0.0075   0.0157  -0.0126  -0.0027
7827.50   0.0075   0.0145  -0.0136   0.0003
7829.33   0.0074   0.0150  -0.0132   0.0008
7831.16   0.0074   0.0149  -0.0131   0.0024
7832.99   0.0074   0.0150  -0.0137   0.0019
7834.82   0.0074   0.0152  -0.0142   0.0000
7836.65   0.0074   0.0148  -0.0131   0.0009
7838.48   0.0074   0.0146  -0.0135   0.0006
7840.31   0.0074   0.0151  -0.0145  -0.0004
7842.14   0.0074   0.0149  -0.0160   0.0016
7843.97   0.0074   0.0148  -0.0141   0.0030
7845.80   0.0074   0.0154  -0.0124  -0.0017
7847.63   0.0074   0.0155  -0.0145  -0.0017
7849.47   0.0074   0.0148  -0.0133  -0.0010
7851.30   0.0074   0.0152  -0.0143   0.0004
7853.13   0.0074   0.0148  -0.0130   0.0026
7854.96   0.0074   0.0157  -0.0123   0.0060
7856.80   0.0074   0.0151  -0.0127   0.0029
7858.63   0.0074   0.0148  -0.0139  -0.0028
7860.47   0.0074   0.0150  -0.0135  -0.0005
7862.30   0.0074   0.0150  -0.0124   0.0033
7864.14   0.0074   0.0145  -0.0121   0.0006
7865.98   0.0073   0.0150  -0.0143  -0.0010
7867.81   0.0073   0.0147  -0.0150  -0.0002
7869.65   0.0073   0.0146  -0.0146   0.0006
7871.49   0.0073   0.0152  -0.0132   0.0047
7873.33   0.0073   0.0149  -0.0124   0.0045
7875.16   0.0073   0.0151  -0.0134   0.0001
7877.00   0.0073   0.0152  -0.0134  -0.0017
7878.84   0.0072   0.0145  -0.0138   0.0002
7880.68   0.0073   0.0148  -0.0133   0.0007
7882.52   0.0073   0.0150  -0.0131  -0.0014
7884.36   0.0073   0.0151  -0.0135  -0.0005
7886.20   0.0073   0.0148  -0.0132   0.0020
7888.04   0.0073   0.0148  -0.0138  -0.0018
7889.89   0.0073   0.0149  -0.0152   0.0013
7891.73   0.0072   0.0147  -0.0143   0.0047
7893.57   0.0073   0.0146  -0.0135  -0.0000
7895.41   0.0072   0.0151  -0.0142  -0.0014
7897.26   0.0072   0.0151  -0.0141  -0.0060
7899.10   0.0072   0.0142  -0.0134  -0.0039
7900.95   0.0072   0.0147  -0.0137   0.0007
7902.79   0.0072   0.0153  -0.0134   0.0029
7904.64   0.0072   0.0150  -0.0135   0.0018
7906.48   0.0072   0.0147  -0.0130   0.0009
7908.33   0.0072   0.0147  -0.0126  -0.0007
7910.17   0.0072   0.0148  -0.0145   0.0009
7912.02   0.0072   0.0149  -0.0144  -0.0011
7913.87   0.0072   0.0145  -0.0137   0.0008
7915.72   0.0072   0.0148  -0.0138   0.0022
7917.56   0.0073   0.0156  -0.0141   0.0003
7919.41   0.0072   0.0150  -0.0143  -0.0016
7921.26   0.0072   0.0151  -0.0135  -0.0019
7923.11   0.0072   0.0143  -0.0124   0.0016
7924.96   0.0072   0.0146  -0.0127  -0.0011
7926.81   0.0072   0.0147  -0.0140   0.0002
7928.66   0.0071   0.0148  -0.0143  -0.0006
7930.52   0.0072   0.0142  -0.0143  -0.0017
7932.37   0.0071   0.0146  -0.0138  -0.0002
7934.22   0.0071   0.0147  -0.0136   0.0004
7936.07   0.0072   0.0146  -0.0146  -0.0007
7937.92   0.0072   0.0150  -0.0147  -0.0027
7939.78   0.0072   0.0146  -0.0144  -0.0030
7941.63   0.0072   0.0148  -0.0144   0.0001
7943.49   0.0072   0.0146  -0.0134   0.0003
7945.34   0.0071   0.0147  -0.0137   0.0002
7947.20   0.0071   0.0145  -0.0158  -0.0035
7949.05   0.0071   0.0150  -0.0156  -0.0036
7950.91   0.0072   0.0147  -0.0144   0.0010
7952.76   0.0072   0.0150  -0.0137   0.0015
7954.62   0.0072   0.0153  -0.0140   0.0014
7956.48   0.0071   0.0149  -0.0127   0.0027
7958.34   0.0071   0.0150  -0.0124  -0.0000
7960.19   0.0071   0.0145  -0.0135   0.0002
7962.05   0.0071   0.0146  -0.0143   0.0007
7963.91   0.0071   0.0147  -0.0144   0.0013
7965.77   0.0071   0.0148  -0.0126   0.0048
7967.63   0.0071   0.0145  -0.0132   0.0038
7969.49   0.0071   0.0150  -0.0128  -0.0016
7971.35   0.0071   0.0152  -0.0134   0.0016
7973.21   0.0071   0.0150  -0.0132   0.0007
7975.08   0.0071   0.0150  -0.0136   0.0013
7976.94   0.0071   0.0149  -0.0131   0.0006
7978.80   0.0071   0.0150  -0.0144  -0.0007
7980.66   0.0071   0.0146  -0.0135   0.0013
7982.53   0.0071   0.0147  -0.0130   0.0013
7984.39   0.0071   0.0152  -0.0131   0.0004
7986.26   0.0071   0.0146  -0.0140  -0.0006
7988.12   0.0071   0.0148  -0.0141  -0.0004
7989.99   0.0071   0.0148  -0.0122   0.0017
7991.85   0.0071   0.0150  -0.0133   0.0005
7993.72   0.0071   0.0150  -0.0132   0.0042
7995.58   0.0071   0.0148  -0.0142   0.0044
7997.45   0.0071   0.0152  -0.0147  -0.0016
7999.32   0.0071   0.0153  -0.0149  -0.0022
8001.19   0.0070   0.0139  -0.0144  -0.0028
8003.05   0.0070   0.0145  -0.0147   0.0009
8004.92   0.0070   0.0144  -0.0133   0.0030
8006.79   0.0070   0.0145  -0.0133   0.0027
8008.66   0.0070   0.0147  -0.0135   0.0009
8010.53   0.0070   0.0145  -0.0137   0.0008
8012.40   0.0070   0.0144  -0.0141   0.0001
8014.27   0.0070   0.0145  -0.0139   0.0004
8016.14   0.0070   0.0149  -0.0143   0.0011
8018.02   0.0070   0.0148  -0.0139   0.0032
8019.89   0.0070   0.0150  -0.0129   0.0006
8021.76   0.0070   0.0145  -0.0139   0.0011
8023.63   0.0070   0.0148  -0.0149   0.0023
8025.51   0.0070   0.0148  -0.0156   0.0009
8027.38   0.0070   0.0147  -0.0144   0.0037
8029.26   0.0070   0.0148  -0.0139   0.0019
8031.13   0.0070   0.0149  -0.0134  -0.0007
8033.01   0.0070   0.0148  -0.0144   0.0006
8034.88   0.0070   0.0143  -0.0143  -0.0018
8036.76   0.0069   0.0143  -0.0142  -0.0011
8038.63   0.0069   0.0144  -0.0133   0.0007
8040.51   0.0069   0.0142  -0.0125   0.0017
8042.39   0.0069   0.0145  -0.0129   0.0024
8044.27   0.0069   0.0143  -0.0141  -0.0004
8046.14   0.0069   0.0139  -0.0139  -0.0000
8048.02   0.0069   0.0142  -0.0128  -0.0006
8049.90   0.0069   0.0147  -0.0131  -0.0003
8051.78   0.0069   0.0148  -0.0144   0.0028
8053.66   0.0070   0.0145  -0.0144   0.0027
8055.54   0.0070   0.0145  -0.0135   0.0006
8057.42   0.0069   0.0148  -0.0141   0.0000
8059.30   0.0069   0.0147  -0.0141   0.0022
8061.19   0.0070   0.0148  -0.0146  -0.0000
8063.07   0.0069   0.0150  -0.0138   0.0004
8064.95   0.0069   0.0148  -0.0135   0.0026
8066.83   0.0070   0.0147  -0.0144   0.0010
8068.72   0.0070   0.0151  -0.0139  -0.0025
8070.60   0.0069   0.0149  -0.0140  -0.0000
8072.49   0.0069   0.0145  -0.0140   0.0018
8074.37   0.0069   0.0148  -0.0141   0.0013
8076.26   0.0069   0.0151  -0.0140   0.0009
8078.14   0.0069   0.0149  -0.0145  -0.0003
8080.03   0.0069   0.0146  -0.0151   0.0011
8081.92   0.0069   0.0148  -0.0150   0.0012
8083.80   0.0069   0.0146  -0.0144   0.0004
8085.69   0.0069   0.0144  -0.0142  -0.0002
8087.58   0.0068   0.0145  -0.0138  -0.0001
8089.47   0.0069   0.0146  -0.0136  -0.0005
8091.35   0.0069   0.0148  -0.0141   0.0020
8093.24   0.0068   0.0150  -0.0140   0.0020
8095.13   0.0069   0.0149  -0.0146   0.0002
8097.02   0.0069   0.0145  -0.0140  -0.0000
8098.91   0.0068   0.0142  -0.0137  -0.0004
8100.81   0.0068   0.0143  -0.0136   0.0010
8102.70   0.0068   0.0147  -0.0134   0.0022
8104.59   0.0068   0.0149  -0.0143   0.0008
8106.48   0.0068   0.0146  -0.0140   0.0020
8108.37   0.0068   0.0149  -0.0140   0.0022
8110.27   0.0068   0.0148  -0.0144   0.0014
8112.16   0.0068   0.0147  -0.0143   0.0011
8114.06   0.0068   0.0149  -0.0141  -0.0015
8115.95   0.0068   0.0144  -0.0139   0.0007
8117.85   0.0068   0.0144  -0.0145   0.0023
8119.74   0.0068   0.0146  -0.0134   0.0019
8121.64   0.0067   0.0147  -0.0144   0.0028
8123.53   0.0067   0.0146  -0.0140   0.0024
8125.43   0.0068   0.0148  -0.0139   0.0018
8127.33   0.0067   0.0140  -0.0145   0.0021
8129.22   0.0067   0.0139  -0.0143   0.0028
8131.12   0.0067   0.0145  -0.0128   0.0020
8133.02   0.0067   0.0146  -0.0132   0.0008
8134.92   0.0067   0.0148  -0.0135   0.0002
8136.82   0.0068   0.0144  -0.0133  -0.0000
8138.72   0.0067   0.0143  -0.0139  -0.0008
8140.62   0.0067   0.0143  -0.0136   0.0018
8142.52   0.0067   0.0144  -0.0134   0.0031
8144.42   0.0067   0.0144  -0.0134  -0.0007
8146.32   0.0067   0.0143  -0.0133   0.0004
8148.23   0.0067   0.0146  -0.0131   0.0027
8150.13   0.0066   0.0143  -0.0136   0.0005
8152.03   0.0066   0.0138  -0.0141   0.0000
8153.94   0.0066   0.0141  -0.0132   0.0010
8155.84   0.0066   0.0142  -0.0143   0.0029
8157.74   0.0066   0.0141  -0.0138   0.0030
8159.65   0.0066   0.0139  -0.0129   0.0014
8161.55   0.0066   0.0145  -0.0131  -0.0011
8163.46   0.0066   0.0143  -0.0140  -0.0010
8165.37   0.0066   0.0143  -0.0143  -0.0003
8167.27   0.0067   0.0143  -0.0135   0.0008
8169.18   0.0067   0.0139  -0.0137   0.0041
8171.09   0.0067   0.0147  -0.0145   0.0032
8172.99   0.0067   0.0144  -0.0142   0.0013
8174.90   0.0067   0.0142  -0.0139   0.0014
8176.81   0.0067   0.0141  -0.0133   0.0006
8178.72   0.0067   0.0143  -0.0133   0.0026
8180.63   0.0067   0.0142  -0.0136   0.0019
8182.54   0.0067   0.0142  -0.0145   0.0015
8184.45   0.0066   0.0144  -0.0148   0.0000
8186.36   0.0066   0.0141  -0.0158  -0.0026
8188.27   0.0067   0.0140  -0.0156  -0.0007
8190.19   0.0067   0.0140  -0.0146   0.0011
8192.10   0.0067   0.0146  -0.0145   0.0011
8194.01   0.0067   0.0146  -0.0151   0.0011
8195.92   0.0067   0.0137  -0.0162  -0.0027
8197.84   0.0066   0.0138  -0.0155  -0.0025
8199.75   0.0067   0.0144  -0.0143  -0.0024
