#lambda    flux1    flux2    flux3    flux4
8186.36   0.0135   0.0146  -0.0200  -0.0019
8188.27   0.0139   0.0161  -0.0173  -0.0081
8190.19   0.0141   0.0172  -0.0148  -0.0121
8192.10   0.0142   0.0172  -0.0134  -0.0116
8194.01   0.0141   0.0175  -0.0148  -0.0100
8195.92   0.0135   0.0157  -0.0210  -0.0033
8197.84   0.0133   0.0144  -0.0237   0.0005
8199.75   0.0137   0.0157  -0.0196  -0.0029
8201.67   0.0140   0.0170  -0.0171  -0.0073
8203.58   0.0140   0.0170  -0.0160  -0.0104
8205.50   0.0141   0.0174  -0.0145  -0.0129
8207.41   0.0141   0.0177  -0.0143  -0.0119
8209.33   0.0140   0.0170  -0.0157  -0.0101
8211.25   0.0139   0.0169  -0.0165  -0.0099
8213.16   0.0139   0.0169  -0.0174  -0.0086
8215.08   0.0137   0.0167  -0.0190  -0.0079
8217.00   0.0138   0.0168  -0.0175  -0.0113
8218.92   0.0141   0.0174  -0.0142  -0.0118
8220.84   0.0138   0.0168  -0.0168  -0.0085
8222.76   0.0134   0.0160  -0.0220  -0.0060
8224.68   0.0136   0.0162  -0.0203  -0.0074
8226.60   0.0140   0.0171  -0.0136  -0.0111
8228.52   0.0140   0.0176  -0.0120  -0.0123
8230.44   0.0139   0.0174  -0.0137  -0.0117
8232.36   0.0137   0.0168  -0.0162  -0.0102
8234.28   0.0135   0.0161  -0.0166  -0.0112
8236.21   0.0136   0.0162  -0.0136  -0.0118
8238.13   0.0138   0.0170  -0.0115  -0.0145
8240.05   0.0139   0.0173  -0.0120  -0.0149
8241.98   0.0139   0.0169  -0.0128  -0.0136
8243.90   0.0140   0.0172  -0.0120  -0.0145
8245.83   0.0141   0.0178  -0.0123  -0.0146
8247.75   0.0141   0.0180  -0.0132  -0.0147
8249.68   0.0139   0.0180  -0.0145  -0.0141
8251.60   0.0139   0.0177  -0.0156  -0.0133
8253.53   0.0140   0.0180  -0.0135  -0.0143
8255.46   0.0141   0.0182  -0.0124  -0.0149
8257.38   0.0141   0.0176  -0.0133  -0.0131
8259.31   0.0140   0.0176  -0.0147  -0.0125
8261.24   0.0141   0.0177  -0.0135  -0.0136
8263.17   0.0141   0.0176  -0.0121  -0.0147
8265.10   0.0140   0.0180  -0.0132  -0.0154
8267.03   0.0140   0.0177  -0.0144  -0.0140
8268.96   0.0140   0.0176  -0.0141  -0.0128
8270.89   0.0140   0.0178  -0.0133  -0.0136
8272.82   0.0140   0.0176  -0.0124  -0.0131
8274.75   0.0140   0.0176  -0.0132  -0.0133
8276.69   0.0139   0.0172  -0.0152  -0.0142
8278.62   0.0139   0.0173  -0.0151  -0.0145
8280.55   0.0140   0.0179  -0.0129  -0.0138
8282.48   0.0140   0.0179  -0.0130  -0.0137
8284.42   0.0140   0.0177  -0.0132  -0.0114
8286.35   0.0139   0.0171  -0.0143  -0.0089
8288.29   0.0138   0.0179  -0.0142  -0.0086
8290.22   0.0138   0.0179  -0.0153  -0.0100
8292.16   0.0138   0.0172  -0.0155  -0.0143
8294.09   0.0138   0.0173  -0.0136  -0.0140
8296.03   0.0138   0.0171  -0.0144  -0.0138
8297.97   0.0138   0.0175  -0.0148  -0.0147
8299.91   0.0138   0.0178  -0.0153  -0.0170
8301.84   0.0139   0.0177  -0.0139  -0.0142
8303.78   0.0140   0.0178  -0.0123  -0.0142
8305.72   0.0138   0.0179  -0.0153  -0.0118
8307.66   0.0137   0.0171  -0.0174  -0.0110
8309.60   0.0136   0.0166  -0.0177  -0.0094
8311.54   0.0135   0.0170  -0.0184  -0.0104
8313.48   0.0136   0.0164  -0.0169  -0.0115
8315.42   0.0138   0.0166  -0.0147  -0.0128
8317.36   0.0138   0.0172  -0.0142  -0.0129
8319.31   0.0137   0.0173  -0.0144  -0.0130
8321.25   0.0137   0.0171  -0.0135  -0.0137
8323.19   0.0137   0.0176  -0.0139  -0.0151
8325.13   0.0137   0.0173  -0.0138  -0.0137
8327.08   0.0135   0.0169  -0.0148  -0.0115
8329.02   0.0132   0.0156  -0.0179  -0.0087
8330.97   0.0132   0.0154  -0.0189  -0.0079
8332.91   0.0134   0.0162  -0.0186  -0.0095
8334.86   0.0133   0.0162  -0.0198  -0.0098
8336.80   0.0134   0.0167  -0.0178  -0.0107
8338.75   0.0136   0.0170  -0.0163  -0.0127
8340.70   0.0135   0.0164  -0.0171  -0.0123
8342.65   0.0135   0.0163  -0.0186  -0.0098
8344.59   0.0136   0.0172  -0.0189  -0.0093
8346.54   0.0136   0.0180  -0.0176  -0.0101
8348.49   0.0135   0.0165  -0.0199  -0.0097
8350.44   0.0136   0.0165  -0.0170  -0.0090
8352.39   0.0137   0.0167  -0.0163  -0.0099
8354.34   0.0138   0.0170  -0.0146  -0.0138
8356.29   0.0137   0.0165  -0.0141  -0.0122
8358.24   0.0137   0.0172  -0.0152  -0.0122
8360.19   0.0136   0.0175  -0.0154  -0.0140
8362.15   0.0134   0.0169  -0.0162  -0.0126
8364.10   0.0134   0.0167  -0.0155  -0.0112
8366.05   0.0134   0.0168  -0.0151  -0.0101
8368.00   0.0134   0.0162  -0.0158  -0.0098
8369.96   0.0135   0.0169  -0.0151  -0.0108
8371.91   0.0136   0.0173  -0.0131  -0.0133
8373.87   0.0136   0.0173  -0.0130  -0.0149
8375.82   0.0135   0.0174  -0.0140  -0.0122
8377.78   0.0135   0.0170  -0.0142  -0.0115
8379.74   0.0134   0.0164  -0.0147  -0.0121
8381.69   0.0135   0.0167  -0.0130  -0.0144
8383.65   0.0136   0.0168  -0.0131  -0.0132
8385.61   0.0134   0.0162  -0.0165  -0.0083
8387.56   0.0132   0.0154  -0.0179  -0.0061
8389.52   0.0129   0.0155  -0.0192  -0.0037
8391.48   0.0129   0.0156  -0.0191  -0.0058
8393.44   0.0134   0.0165  -0.0139  -0.0128
8395.40   0.0136   0.0173  -0.0115  -0.0139
8397.36   0.0136   0.0171  -0.0130  -0.0145
8399.32   0.0136   0.0178  -0.0129  -0.0130
8401.28   0.0137   0.0182  -0.0121  -0.0161
8403.25   0.0137   0.0173  -0.0133  -0.0158
8405.21   0.0135   0.0171  -0.0149  -0.0101
8407.17   0.0135   0.0176  -0.0149  -0.0139
8409.13   0.0135   0.0176  -0.0136  -0.0140
8411.10   0.0135   0.0171  -0.0132  -0.0122
8413.06   0.0134   0.0165  -0.0140  -0.0135
8415.02   0.0134   0.0169  -0.0139  -0.0123
8416.99   0.0135   0.0175  -0.0127  -0.0150
8418.96   0.0136   0.0170  -0.0149  -0.0137
8420.92   0.0135   0.0174  -0.0161  -0.0115
8422.89   0.0135   0.0177  -0.0155  -0.0131
8424.85   0.0135   0.0173  -0.0151  -0.0136
8426.82   0.0134   0.0165  -0.0160  -0.0122
8428.79   0.0133   0.0168  -0.0161  -0.0105
8430.76   0.0135   0.0171  -0.0127  -0.0122
8432.72   0.0137   0.0183  -0.0115  -0.0134
8434.69   0.0135   0.0166  -0.0132  -0.0115
8436.66   0.0131   0.0161  -0.0165  -0.0068
8438.63   0.0129   0.0157  -0.0184  -0.0045
8440.60   0.0131   0.0158  -0.0173  -0.0094
8442.57   0.0132   0.0166  -0.0163  -0.0137
8444.55   0.0134   0.0171  -0.0148  -0.0134
8446.52   0.0134   0.0177  -0.0147  -0.0123
8448.49   0.0134   0.0175  -0.0162  -0.0133
8450.46   0.0134   0.0172  -0.0157  -0.0146
8452.44   0.0135   0.0173  -0.0137  -0.0161
8454.41   0.0136   0.0177  -0.0127  -0.0145
8456.38   0.0136   0.0178  -0.0130  -0.0104
8458.36   0.0135   0.0179  -0.0147  -0.0100
8460.33   0.0135   0.0171  -0.0140  -0.0138
8462.31   0.0135   0.0173  -0.0131  -0.0123
8464.28   0.0136   0.0181  -0.0124  -0.0157
8466.26   0.0136   0.0182  -0.0114  -0.0163
8468.24   0.0135   0.0175  -0.0131  -0.0139
8470.21   0.0131   0.0169  -0.0164  -0.0047
8472.19   0.0131   0.0167  -0.0178  -0.0087
8474.17   0.0133   0.0170  -0.0155  -0.0107
8476.15   0.0134   0.0174  -0.0138  -0.0139
8478.13   0.0135   0.0176  -0.0130  -0.0119
8480.11   0.0134   0.0176  -0.0131  -0.0123
8482.09   0.0134   0.0171  -0.0135  -0.0134
8484.07   0.0133   0.0169  -0.0144  -0.0131
8486.05   0.0134   0.0173  -0.0144  -0.0132
8488.03   0.0134   0.0174  -0.0132  -0.0133
8490.01   0.0134   0.0175  -0.0133  -0.0123
8492.00   0.0134   0.0180  -0.0137  -0.0130
8493.98   0.0134   0.0178  -0.0135  -0.0153
8495.96   0.0134   0.0170  -0.0137  -0.0137
8497.95   0.0124   0.0153  -0.0173  -0.0111
8499.93   0.0110   0.0136  -0.0234  -0.0078
8501.91   0.0112   0.0135  -0.0263  -0.0048
8503.90   0.0125   0.0162  -0.0210  -0.0086
8505.88   0.0132   0.0180  -0.0156  -0.0135
8507.87   0.0134   0.0181  -0.0132  -0.0163
8509.86   0.0134   0.0175  -0.0140  -0.0113
8511.84   0.0134   0.0179  -0.0140  -0.0126
8513.83   0.0132   0.0171  -0.0147  -0.0120
8515.82   0.0128   0.0162  -0.0173  -0.0098
8517.81   0.0127   0.0160  -0.0193  -0.0087
8519.80   0.0130   0.0160  -0.0177  -0.0080
8521.79   0.0132   0.0168  -0.0155  -0.0098
8523.78   0.0133   0.0174  -0.0137  -0.0120
8525.77   0.0133   0.0172  -0.0138  -0.0118
8527.76   0.0131   0.0171  -0.0161  -0.0108
8529.75   0.0131   0.0169  -0.0174  -0.0104
8531.74   0.0131   0.0168  -0.0160  -0.0120
8533.73   0.0132   0.0173  -0.0153  -0.0115
8535.72   0.0130   0.0172  -0.0163  -0.0104
8537.72   0.0128   0.0163  -0.0191  -0.0097
8539.71   0.0123   0.0156  -0.0217  -0.0072
8541.71   0.0109   0.0134  -0.0219  -0.0056
8543.70   0.0089   0.0111  -0.0234  -0.0055
8545.69   0.0088   0.0105  -0.0276  -0.0015
8547.69   0.0107   0.0125  -0.0282   0.0012
8549.69   0.0122   0.0150  -0.0229  -0.0055
8551.68   0.0127   0.0161  -0.0193  -0.0099
8553.68   0.0130   0.0167  -0.0182  -0.0080
8555.68   0.0130   0.0170  -0.0161  -0.0091
8557.67   0.0129   0.0173  -0.0177  -0.0109
8559.67   0.0129   0.0171  -0.0189  -0.0116
8561.67   0.0131   0.0170  -0.0170  -0.0117
8563.67   0.0131   0.0170  -0.0154  -0.0132
8565.67   0.0132   0.0173  -0.0146  -0.0125
8567.67   0.0132   0.0174  -0.0143  -0.0121
8569.67   0.0132   0.0177  -0.0147  -0.0133
8571.67   0.0132   0.0176  -0.0149  -0.0122
8573.67   0.0132   0.0173  -0.0153  -0.0112
8575.67   0.0132   0.0173  -0.0153  -0.0126
8577.68   0.0132   0.0176  -0.0146  -0.0135
8579.68   0.0132   0.0178  -0.0137  -0.0128
8581.68   0.0132   0.0177  -0.0142  -0.0126
8583.69   0.0131   0.0173  -0.0162  -0.0127
8585.69   0.0130   0.0167  -0.0171  -0.0124
8587.70   0.0131   0.0173  -0.0163  -0.0142
8589.70   0.0132   0.0175  -0.0144  -0.0147
8591.71   0.0132   0.0177  -0.0138  -0.0154
8593.71   0.0131   0.0177  -0.0148  -0.0146
8595.72   0.0131   0.0172  -0.0160  -0.0144
8597.73   0.0131   0.0176  -0.0152  -0.0151
8599.73   0.0130   0.0176  -0.0154  -0.0153
8601.74   0.0130   0.0177  -0.0161  -0.0149
8603.75   0.0131   0.0181  -0.0151  -0.0135
8605.76   0.0132   0.0179  -0.0148  -0.0131
8607.77   0.0131   0.0176  -0.0149  -0.0139
8609.78   0.0131   0.0179  -0.0146  -0.0140
8611.79   0.0130   0.0173  -0.0154  -0.0142
8613.80   0.0129   0.0169  -0.0170  -0.0129
8615.81   0.0129   0.0169  -0.0180  -0.0121
8617.82   0.0131   0.0174  -0.0158  -0.0129
8619.83   0.0132   0.0176  -0.0155  -0.0148
8621.85   0.0132   0.0172  -0.0156  -0.0148
8623.86   0.0131   0.0176  -0.0157  -0.0142
8625.87   0.0131   0.0178  -0.0164  -0.0137
8627.89   0.0133   0.0180  -0.0153  -0.0126
8629.90   0.0133   0.0185  -0.0143  -0.0157
8631.92   0.0133   0.0179  -0.0137  -0.0144
8633.93   0.0132   0.0175  -0.0147  -0.0135
8635.95   0.0131   0.0172  -0.0170  -0.0134
8637.97   0.0131   0.0170  -0.0161  -0.0128
8639.98   0.0132   0.0179  -0.0151  -0.0142
8642.00   0.0131   0.0180  -0.0156  -0.0150
8644.02   0.0131   0.0180  -0.0151  -0.0157
8646.04   0.0130   0.0180  -0.0154  -0.0137
8648.06   0.0130   0.0178  -0.0154  -0.0115
8650.07   0.0128   0.0172  -0.0174  -0.0127
8652.09   0.0128   0.0174  -0.0182  -0.0133
8654.11   0.0130   0.0173  -0.0167  -0.0135
8656.13   0.0129   0.0171  -0.0169  -0.0096
8658.16   0.0128   0.0177  -0.0193  -0.0106
8660.18   0.0123   0.0159  -0.0190  -0.0100
8662.20   0.0109   0.0137  -0.0190  -0.0077
8664.22   0.0092   0.0120  -0.0249  -0.0089
8666.25   0.0096   0.0119  -0.0289  -0.0047
8668.27   0.0115   0.0144  -0.0257  -0.0044
8670.29   0.0125   0.0164  -0.0202  -0.0109
8672.32   0.0127   0.0172  -0.0181  -0.0120
8674.34   0.0128   0.0166  -0.0183  -0.0113
8676.37   0.0125   0.0167  -0.0190  -0.0111
8678.39   0.0126   0.0164  -0.0193  -0.0104
8680.42   0.0128   0.0177  -0.0177  -0.0124
8682.45   0.0128   0.0173  -0.0169  -0.0133
8684.47   0.0128   0.0168  -0.0161  -0.0123
8686.50   0.0129   0.0172  -0.0154  -0.0120
8688.53   0.0126   0.0169  -0.0175  -0.0120
8690.56   0.0121   0.0150  -0.0235  -0.0059
8692.59   0.0122   0.0149  -0.0231  -0.0035
8694.62   0.0127   0.0163  -0.0172  -0.0092
8696.65   0.0129   0.0172  -0.0150  -0.0139
8698.68   0.0129   0.0178  -0.0150  -0.0147
8700.71   0.0128   0.0177  -0.0164  -0.0120
8702.74   0.0128   0.0168  -0.0175  -0.0132
8704.77   0.0129   0.0172  -0.0172  -0.0127
8706.81   0.0129   0.0178  -0.0154  -0.0136
8708.84   0.0129   0.0177  -0.0145  -0.0163
8710.87   0.0129   0.0175  -0.0161  -0.0141
8712.91   0.0127   0.0168  -0.0187  -0.0122
8714.94   0.0126   0.0168  -0.0205  -0.0115
8716.98   0.0127   0.0170  -0.0180  -0.0125
8719.01   0.0128   0.0168  -0.0165  -0.0105
8721.05   0.0128   0.0170  -0.0175  -0.0113
8723.08   0.0129   0.0174  -0.0154  -0.0140
8725.12   0.0130   0.0174  -0.0131  -0.0142
8727.16   0.0129   0.0174  -0.0135  -0.0155
8729.20   0.0128   0.0172  -0.0157  -0.0162
8731.23   0.0127   0.0174  -0.0175  -0.0149
8733.27   0.0128   0.0173  -0.0163  -0.0136
8735.31   0.0128   0.0174  -0.0150  -0.0133
8737.35   0.0126   0.0168  -0.0197  -0.0114
8739.39   0.0125   0.0162  -0.0219  -0.0098
8741.43   0.0127   0.0175  -0.0175  -0.0124
8743.47   0.0128   0.0179  -0.0163  -0.0144
8745.51   0.0127   0.0172  -0.0166  -0.0141
8747.56   0.0128   0.0176  -0.0153  -0.0146
8749.60   0.0128   0.0178  -0.0144  -0.0161
8751.64   0.0127   0.0177  -0.0145  -0.0172
8753.69   0.0126   0.0178  -0.0152  -0.0171
8755.73   0.0127   0.0181  -0.0165  -0.0146
8757.77   0.0128   0.0175  -0.0161  -0.0131
8759.82   0.0128   0.0179  -0.0160  -0.0177
8761.86   0.0130   0.0185  -0.0124  -0.0193
8763.91   0.0131   0.0187  -0.0146  -0.0178
8765.96   0.0128   0.0175  -0.0213  -0.0135
8768.00   0.0128   0.0172  -0.0184  -0.0127
8770.05   0.0130   0.0182  -0.0155  -0.0125
8772.10   0.0130   0.0189  -0.0144  -0.0128
8774.15   0.0126   0.0175  -0.0190  -0.0116
8776.19   0.0125   0.0167  -0.0243  -0.0103
8778.24   0.0129   0.0181  -0.0192  -0.0146
8780.29   0.0130   0.0183  -0.0134  -0.0154
8782.34   0.0130   0.0174  -0.0141  -0.0170
8784.39   0.0128   0.0184  -0.0147  -0.0136
8786.45   0.0128   0.0188  -0.0173  -0.0121
8788.50   0.0128   0.0184  -0.0166  -0.0135
8790.55   0.0128   0.0180  -0.0156  -0.0179
8792.60   0.0127   0.0173  -0.0167  -0.0166
8794.66   0.0125   0.0173  -0.0191  -0.0148
8796.71   0.0125   0.0174  -0.0209  -0.0148
8798.76   0.0126   0.0172  -0.0190  -0.0116
8800.82   0.0127   0.0173  -0.0171  -0.0135
8802.87   0.0127   0.0178  -0.0148  -0.0145
8804.93   0.0126   0.0173  -0.0156  -0.0131
8806.98   0.0120   0.0157  -0.0213  -0.0055
8809.04   0.0112   0.0139  -0.0293   0.0040
8811.10   0.0116   0.0146  -0.0285   0.0001
8813.15   0.0125   0.0173  -0.0195  -0.0114
8815.21   0.0128   0.0181  -0.0158  -0.0166
8817.27   0.0128   0.0174  -0.0159  -0.0160
8819.33   0.0128   0.0180  -0.0150  -0.0164
8821.39   0.0127   0.0181  -0.0137  -0.0152
8823.45   0.0127   0.0174  -0.0145  -0.0089
8825.51   0.0125   0.0179  -0.0148  -0.0153
8827.57   0.0126   0.0177  -0.0130  -0.0152
8829.63   0.0130   0.0187  -0.0157  -0.0344
8831.69   0.0131   0.0194  -0.0146  -0.0258
8833.75   0.0129   0.0179  -0.0198  -0.0121
8835.82   0.0129   0.0198  -0.0188  -0.0142
8837.88   0.0129   0.0178  -0.0189  -0.0149
8839.94   0.0126   0.0186  -0.0173  -0.0170
8842.01   0.0125   0.0168  -0.0188  -0.0132
8844.07   0.0126   0.0186  -0.0164  -0.0153
8846.14   0.0127   0.0181  -0.0159  -0.0144
8848.20   0.0127   0.0178  -0.0163  -0.0161
8850.27   0.0127   0.0181  -0.0158  -0.0190
8852.33   0.0128   0.0183  -0.0148  -0.0190
8854.40   0.0128   0.0182  -0.0146  -0.0178
8856.47   0.0127   0.0186  -0.0154  -0.0152
8858.54   0.0127   0.0183  -0.0149  -0.0124
8860.61   0.0126   0.0182  -0.0139  -0.0144
8862.67   0.0126   0.0183  -0.0140  -0.0182
8864.74   0.0125   0.0181  -0.0145  -0.0180
8866.81   0.0125   0.0182  -0.0159  -0.0178
8868.88   0.0124   0.0171  -0.0186  -0.0186
8870.96   0.0125   0.0161  -0.0198  -0.0187
8873.03   0.0126   0.0175  -0.0180  -0.0167
8875.10   0.0127   0.0181  -0.0163  -0.0126
8877.17   0.0126   0.0180  -0.0166  -0.0123
8879.24   0.0126   0.0179  -0.0164  -0.0158
8881.32   0.0126   0.0175  -0.0175  -0.0165
8883.39   0.0127   0.0180  -0.0154  -0.0132
8885.46   0.0129   0.0190  -0.0139  -0.0172
8887.54   0.0132   0.0177  -0.0106  -0.0351
8889.61   0.0130   0.0199  -0.0155  -0.0299
8891.69   0.0128   0.0198  -0.0143  -0.0140
8893.77   0.0126   0.0182  -0.0178  -0.0193
8895.84   0.0126   0.0181  -0.0198  -0.0084
8897.92   0.0126   0.0181  -0.0172  -0.0141
8900.00   0.0126   0.0187  -0.0156  -0.0154
8902.08   0.0127   0.0187  -0.0154  -0.0153
8904.15   0.0129   0.0187  -0.0127  -0.0171
8906.23   0.0129   0.0189  -0.0132  -0.0225
8908.31   0.0127   0.0192  -0.0175  -0.0166
8910.39   0.0127   0.0183  -0.0188  -0.0134
8912.47   0.0126   0.0191  -0.0181  -0.0136
8914.55   0.0125   0.0183  -0.0182  -0.0165
8916.64   0.0126   0.0175  -0.0165  -0.0159
8918.72   0.0128   0.0191  -0.0160  -0.0208
8920.80   0.0130   0.0195  -0.0099  -0.0216
8922.88   0.0130   0.0210  -0.0167  -0.0360
8924.97   0.0127   0.0185  -0.0185  -0.0214
8927.05   0.0125   0.0198  -0.0177  -0.0140
8929.13   0.0124   0.0183  -0.0214  -0.0102
8931.22   0.0123   0.0175  -0.0208  -0.0122
8933.31   0.0123   0.0177  -0.0173  -0.0129
8935.39   0.0123   0.0171  -0.0162  -0.0139
8937.48   0.0124   0.0176  -0.0136  -0.0179
8939.56   0.0125   0.0182  -0.0123  -0.0165
8941.65   0.0125   0.0183  -0.0140  -0.0141
8943.74   0.0124   0.0174  -0.0149  -0.0159
8945.83   0.0122   0.0165  -0.0182  -0.0154
8947.92   0.0120   0.0164  -0.0201  -0.0166
8950.01   0.0121   0.0173  -0.0184  -0.0142
8952.10   0.0122   0.0173  -0.0174  -0.0172
8954.19   0.0123   0.0177  -0.0164  -0.0173
8956.28   0.0126   0.0185  -0.0132  -0.0180
8958.37   0.0127   0.0192  -0.0122  -0.0249
8960.46   0.0125   0.0175  -0.0157  -0.0241
8962.55   0.0126   0.0202  -0.0109  -0.0190
8964.64   0.0124   0.0191  -0.0156  -0.0185
8966.74   0.0123   0.0184  -0.0209  -0.0100
8968.83   0.0122   0.0172  -0.0206  -0.0123
8970.93   0.0121   0.0171  -0.0181  -0.0148
8973.02   0.0122   0.0174  -0.0154  -0.0159
8975.12   0.0122   0.0174  -0.0137  -0.0168
8977.21   0.0121   0.0175  -0.0147  -0.0177
8979.31   0.0121   0.0173  -0.0166  -0.0170
8981.40   0.0123   0.0174  -0.0155  -0.0179
8983.50   0.0125   0.0184  -0.0130  -0.0187
8985.60   0.0125   0.0187  -0.0156  -0.0160
8987.70   0.0124   0.0182  -0.0185  -0.0161
8989.79   0.0123   0.0178  -0.0164  -0.0177
8991.89   0.0122   0.0176  -0.0161  -0.0170
8993.99   0.0122   0.0184  -0.0159  -0.0173
8996.09   0.0124   0.0190  -0.0146  -0.0151
8998.19   0.0124   0.0190  -0.0152  -0.0155
9000.30   0.0122   0.0175  -0.0166  -0.0135
9002.40   0.0121   0.0164  -0.0187  -0.0179
9004.50   0.0122   0.0172  -0.0165  -0.0198
9006.60   0.0124   0.0198  -0.0139  -0.0238
9008.71   0.0122   0.0192  -0.0203  -0.0157
9010.81   0.0119   0.0177  -0.0242  -0.0103
9012.91   0.0115   0.0162  -0.0249  -0.0077
9015.02   0.0115   0.0167  -0.0201  -0.0143
9017.12   0.0116   0.0173  -0.0174  -0.0179
9019.23   0.0117   0.0170  -0.0157  -0.0184
9021.33   0.0118   0.0173  -0.0163  -0.0161
9023.44   0.0119   0.0171  -0.0188  -0.0147
9025.55   0.0119   0.0169  -0.0184  -0.0151
9027.65   0.0122   0.0175  -0.0166  -0.0164
9029.76   0.0124   0.0184  -0.0146  -0.0166
9031.87   0.0124   0.0185  -0.0154  -0.0153
9033.98   0.0124   0.0182  -0.0171  -0.0155
9036.09   0.0124   0.0190  -0.0159  -0.0148
9038.20   0.0125   0.0198  -0.0155  -0.0176
9040.31   0.0126   0.0187  -0.0147  -0.0206
9042.42   0.0125   0.0184  -0.0156  -0.0189
9044.53   0.0124   0.0183  -0.0164  -0.0158
9046.64   0.0125   0.0183  -0.0163  -0.0131
9048.75   0.0124   0.0188  -0.0157  -0.0149
9050.87   0.0124   0.0180  -0.0181  -0.0201
9052.98   0.0123   0.0181  -0.0168  -0.0217
9055.09   0.0123   0.0192  -0.0153  -0.0182
9057.21   0.0124   0.0185  -0.0150  -0.0157
9059.32   0.0124   0.0178  -0.0153  -0.0133
9061.44   0.0122   0.0183  -0.0167  -0.0175
9063.55   0.0120   0.0184  -0.0188  -0.0165
9065.67   0.0119   0.0177  -0.0192  -0.0152
9067.79   0.0122   0.0180  -0.0157  -0.0163
9069.91   0.0123   0.0182  -0.0137  -0.0168
9072.02   0.0124   0.0184  -0.0131  -0.0188
9074.14   0.0124   0.0188  -0.0153  -0.0181
9076.26   0.0123   0.0185  -0.0165  -0.0149
9078.38   0.0122   0.0180  -0.0166  -0.0131
9080.50   0.0120   0.0179  -0.0194  -0.0143
9082.62   0.0119   0.0174  -0.0207  -0.0148
9084.74   0.0120   0.0179  -0.0181  -0.0141
9086.86   0.0121   0.0180  -0.0156  -0.0164
9088.98   0.0119   0.0174  -0.0170  -0.0152
9091.11   0.0116   0.0169  -0.0216  -0.0117
9093.23   0.0117   0.0164  -0.0204  -0.0142
9095.35   0.0120   0.0174  -0.0171  -0.0175
9097.48   0.0119   0.0184  -0.0182  -0.0189
9099.60   0.0119   0.0175  -0.0188  -0.0143
9101.72   0.0119   0.0170  -0.0191  -0.0126
9103.85   0.0120   0.0173  -0.0177  -0.0173
9105.97   0.0121   0.0178  -0.0144  -0.0163
9108.10   0.0119   0.0177  -0.0166  -0.0150
9110.23   0.0120   0.0172  -0.0179  -0.0143
9112.36   0.0120   0.0175  -0.0165  -0.0143
9114.48   0.0120   0.0183  -0.0170  -0.0177
9116.61   0.0121   0.0181  -0.0161  -0.0213
9118.74   0.0119   0.0177  -0.0186  -0.0186
9120.87   0.0118   0.0170  -0.0187  -0.0146
9123.00   0.0120   0.0179  -0.0152  -0.0174
9125.13   0.0122   0.0178  -0.0147  -0.0183
9127.26   0.0121   0.0178  -0.0150  -0.0168
9129.39   0.0121   0.0180  -0.0168  -0.0181
9131.52   0.0120   0.0176  -0.0180  -0.0153
9133.65   0.0119   0.0174  -0.0164  -0.0147
9135.79   0.0120   0.0178  -0.0160  -0.0178
9137.92   0.0119   0.0179  -0.0159  -0.0168
9140.05   0.0120   0.0175  -0.0146  -0.0188
9142.19   0.0121   0.0180  -0.0152  -0.0202
9144.32   0.0120   0.0181  -0.0177  -0.0185
9146.46   0.0119   0.0169  -0.0182  -0.0167
9148.59   0.0119   0.0172  -0.0188  -0.0159
9150.73   0.0117   0.0174  -0.0204  -0.0156
9152.87   0.0117   0.0165  -0.0196  -0.0144
9155.00   0.0118   0.0163  -0.0167  -0.0175
9157.14   0.0119   0.0177  -0.0159  -0.0198
9159.28   0.0120   0.0187  -0.0150  -0.0195
9161.42   0.0121   0.0178  -0.0165  -0.0190
9163.56   0.0121   0.0169  -0.0169  -0.0176
9165.70   0.0120   0.0174  -0.0169  -0.0195
9167.84   0.0119   0.0174  -0.0179  -0.0176
9169.98   0.0119   0.0173  -0.0189  -0.0185
9172.12   0.0118   0.0171  -0.0206  -0.0176
9174.26   0.0117   0.0166  -0.0207  -0.0143
9176.40   0.0116   0.0164  -0.0214  -0.0149
9178.54   0.0116   0.0165  -0.0189  -0.0151
9180.69   0.0117   0.0168  -0.0153  -0.0155
9182.83   0.0118   0.0170  -0.0161  -0.0176
9184.98   0.0118   0.0168  -0.0170  -0.0159
9187.12   0.0118   0.0168  -0.0178  -0.0166
9189.27   0.0118   0.0169  -0.0167  -0.0179
9191.41   0.0119   0.0177  -0.0164  -0.0178
9193.56   0.0119   0.0183  -0.0169  -0.0216
9195.70   0.0119   0.0179  -0.0188  -0.0183
9197.85   0.0118   0.0169  -0.0204  -0.0140
9200.00   0.0118   0.0167  -0.0170  -0.0168
