#lambda    flux1    flux2    flux3    flux4
6387.18   0.0149   0.0146   0.0029  -0.0005
6388.68   0.0149   0.0148   0.0026  -0.0001
6390.17   0.0149   0.0147   0.0021  -0.0005
6391.66   0.0149   0.0146   0.0022  -0.0008
6393.15   0.0149   0.0141   0.0037   0.0010
6394.64   0.0148   0.0136   0.0062   0.0032
6396.14   0.0148   0.0136   0.0065   0.0039
6397.63   0.0149   0.0142   0.0044   0.0015
6399.12   0.0149   0.0142   0.0038  -0.0000
6400.62   0.0148   0.0136   0.0062   0.0028
6402.11   0.0148   0.0131   0.0076   0.0047
6403.61   0.0148   0.0137   0.0056   0.0019
6405.10   0.0149   0.0147   0.0032  -0.0009
6406.60   0.0149   0.0146   0.0032  -0.0006
6408.10   0.0148   0.0141   0.0055   0.0013
6409.59   0.0148   0.0139   0.0067   0.0025
6411.09   0.0148   0.0136   0.0070   0.0026
6412.58   0.0147   0.0135   0.0073   0.0032
6414.08   0.0147   0.0135   0.0064   0.0029
6415.58   0.0148   0.0134   0.0060  -0.0007
6417.08   0.0148   0.0139   0.0055   0.0009
6418.58   0.0148   0.0140   0.0054   0.0009
6420.08   0.0148   0.0139   0.0060   0.0010
6421.57   0.0147   0.0135   0.0076   0.0032
6423.07   0.0147   0.0133   0.0078   0.0039
6424.57   0.0147   0.0137   0.0058   0.0021
6426.07   0.0148   0.0144   0.0037  -0.0004
6427.57   0.0148   0.0146   0.0030  -0.0016
6429.07   0.0148   0.0144   0.0031  -0.0009
6430.58   0.0147   0.0142   0.0043   0.0006
6432.08   0.0147   0.0135   0.0068   0.0036
6433.58   0.0146   0.0134   0.0075   0.0041
6435.08   0.0147   0.0139   0.0061   0.0016
6436.58   0.0147   0.0144   0.0041  -0.0004
6438.09   0.0147   0.0145   0.0041  -0.0003
6439.59   0.0146   0.0136   0.0071   0.0033
6441.09   0.0145   0.0130   0.0084   0.0049
6442.60   0.0146   0.0136   0.0061   0.0021
6444.10   0.0147   0.0144   0.0037  -0.0004
6445.61   0.0147   0.0146   0.0030  -0.0011
6447.11   0.0147   0.0148   0.0032  -0.0016
6448.62   0.0147   0.0145   0.0040  -0.0006
6450.12   0.0146   0.0137   0.0063   0.0017
6451.63   0.0146   0.0134   0.0082   0.0036
6453.14   0.0146   0.0137   0.0067   0.0021
6454.64   0.0147   0.0143   0.0044  -0.0006
6456.15   0.0146   0.0140   0.0062   0.0002
6457.66   0.0146   0.0135   0.0098   0.0027
6459.16   0.0146   0.0138   0.0089   0.0025
6460.67   0.0146   0.0143   0.0056   0.0001
6462.18   0.0146   0.0141   0.0054   0.0011
6463.69   0.0145   0.0133   0.0088   0.0047
6465.20   0.0145   0.0131   0.0094   0.0055
6466.71   0.0146   0.0138   0.0057   0.0016
6468.22   0.0146   0.0146   0.0041  -0.0016
6469.73   0.0146   0.0145   0.0047  -0.0016
6471.24   0.0146   0.0143   0.0056  -0.0002
6472.75   0.0145   0.0141   0.0066   0.0009
6474.26   0.0145   0.0139   0.0065   0.0007
6475.77   0.0145   0.0141   0.0060  -0.0004
6477.29   0.0145   0.0144   0.0051  -0.0012
6478.80   0.0145   0.0146   0.0045  -0.0010
6480.31   0.0145   0.0146   0.0032  -0.0016
6481.82   0.0145   0.0147   0.0033  -0.0014
6483.34   0.0145   0.0144   0.0049  -0.0004
6484.85   0.0145   0.0142   0.0053  -0.0003
6486.37   0.0145   0.0144   0.0044  -0.0012
6487.88   0.0145   0.0147   0.0035  -0.0019
6489.40   0.0145   0.0148   0.0034  -0.0023
6490.91   0.0145   0.0148   0.0040  -0.0012
6492.43   0.0145   0.0143   0.0058   0.0003
6493.94   0.0144   0.0133   0.0089   0.0042
6495.46   0.0142   0.0120   0.0133   0.0084
6496.98   0.0141   0.0111   0.0162   0.0106
6498.49   0.0142   0.0117   0.0147   0.0094
6500.01   0.0144   0.0128   0.0109   0.0050
6501.53   0.0145   0.0135   0.0075   0.0030
6503.04   0.0145   0.0141   0.0062   0.0013
6504.56   0.0145   0.0146   0.0053  -0.0008
6506.08   0.0145   0.0150   0.0042  -0.0015
6507.60   0.0145   0.0149   0.0043  -0.0016
6509.12   0.0145   0.0147   0.0041  -0.0016
6510.64   0.0145   0.0147   0.0040  -0.0018
6512.16   0.0145   0.0148   0.0046  -0.0014
6513.68   0.0144   0.0149   0.0042  -0.0016
6515.20   0.0144   0.0150   0.0049  -0.0019
6516.72   0.0143   0.0144   0.0067   0.0001
6518.25   0.0143   0.0137   0.0078   0.0011
6519.77   0.0142   0.0139   0.0067   0.0005
6521.29   0.0143   0.0143   0.0053  -0.0017
6522.81   0.0143   0.0145   0.0040  -0.0028
6524.34   0.0143   0.0148   0.0037  -0.0031
6525.86   0.0143   0.0147   0.0045  -0.0024
6527.38   0.0143   0.0145   0.0055  -0.0017
6528.91   0.0143   0.0144   0.0065  -0.0014
6530.43   0.0143   0.0146   0.0059  -0.0018
6531.96   0.0143   0.0146   0.0052  -0.0019
6533.48   0.0143   0.0147   0.0052  -0.0019
6535.01   0.0142   0.0147   0.0055  -0.0019
6536.53   0.0142   0.0146   0.0058  -0.0012
6538.06   0.0142   0.0147   0.0052  -0.0021
6539.59   0.0142   0.0147   0.0049  -0.0025
6541.11   0.0141   0.0149   0.0049  -0.0020
6542.64   0.0141   0.0149   0.0052  -0.0028
6544.17   0.0141   0.0147   0.0057  -0.0028
6545.70   0.0140   0.0143   0.0067  -0.0017
6547.22   0.0139   0.0140   0.0083   0.0001
6548.75   0.0138   0.0141   0.0088  -0.0007
6550.28   0.0138   0.0145   0.0073  -0.0028
6551.81   0.0137   0.0150   0.0059  -0.0040
6553.34   0.0136   0.0149   0.0065  -0.0046
6554.87   0.0135   0.0147   0.0070  -0.0040
6556.40   0.0132   0.0145   0.0078  -0.0040
6557.93   0.0130   0.0145   0.0082  -0.0044
6559.46   0.0126   0.0145   0.0083  -0.0048
6561.00   0.0118   0.0140   0.0070  -0.0072
6562.53   0.0102   0.0124   0.0066  -0.0067
6564.06   0.0086   0.0101   0.0080  -0.0010
6565.59   0.0088   0.0095   0.0100   0.0014
6567.13   0.0106   0.0119   0.0107  -0.0022
6568.66   0.0120   0.0137   0.0094  -0.0047
6570.19   0.0127   0.0141   0.0092  -0.0040
6571.73   0.0130   0.0143   0.0092  -0.0032
6573.26   0.0133   0.0145   0.0081  -0.0029
6574.80   0.0134   0.0143   0.0079  -0.0029
6576.33   0.0136   0.0143   0.0081  -0.0030
6577.87   0.0137   0.0145   0.0071  -0.0041
6579.40   0.0138   0.0150   0.0059  -0.0038
6580.94   0.0138   0.0150   0.0062  -0.0027
6582.48   0.0139   0.0148   0.0063  -0.0030
6584.01   0.0139   0.0149   0.0064  -0.0028
6585.55   0.0139   0.0148   0.0063  -0.0018
6587.09   0.0140   0.0146   0.0064  -0.0019
6588.63   0.0140   0.0146   0.0070  -0.0017
6590.16   0.0140   0.0148   0.0066  -0.0022
6591.70   0.0140   0.0147   0.0060  -0.0028
6593.24   0.0140   0.0141   0.0073  -0.0004
6594.78   0.0139   0.0133   0.0096   0.0020
6596.32   0.0140   0.0135   0.0090   0.0019
6597.86   0.0140   0.0143   0.0069  -0.0014
6599.40   0.0141   0.0145   0.0061  -0.0024
6600.94   0.0141   0.0147   0.0060  -0.0022
6602.48   0.0141   0.0150   0.0052  -0.0026
6604.03   0.0141   0.0150   0.0055  -0.0028
6605.57   0.0141   0.0147   0.0064  -0.0026
6607.11   0.0141   0.0147   0.0067  -0.0018
6608.65   0.0141   0.0146   0.0069  -0.0011
6610.20   0.0141   0.0145   0.0066  -0.0009
6611.74   0.0141   0.0145   0.0065  -0.0013
6613.28   0.0141   0.0146   0.0057  -0.0026
6614.83   0.0141   0.0147   0.0060  -0.0032
6616.37   0.0141   0.0148   0.0058  -0.0031
6617.92   0.0141   0.0147   0.0053  -0.0025
6619.46   0.0141   0.0147   0.0058  -0.0021
6621.01   0.0141   0.0149   0.0052  -0.0032
6622.55   0.0141   0.0148   0.0049  -0.0034
6624.10   0.0141   0.0149   0.0049  -0.0028
6625.65   0.0141   0.0148   0.0048  -0.0030
6627.19   0.0141   0.0149   0.0051  -0.0028
6628.74   0.0141   0.0150   0.0055  -0.0021
6630.29   0.0141   0.0150   0.0055  -0.0023
6631.84   0.0141   0.0148   0.0055  -0.0028
6633.39   0.0141   0.0146   0.0063  -0.0019
6634.93   0.0141   0.0143   0.0080  -0.0010
6636.48   0.0140   0.0143   0.0084  -0.0008
6638.03   0.0141   0.0147   0.0071  -0.0018
6639.58   0.0141   0.0148   0.0058  -0.0026
6641.13   0.0141   0.0149   0.0057  -0.0030
6642.68   0.0141   0.0148   0.0058  -0.0022
6644.23   0.0140   0.0145   0.0069  -0.0011
6645.79   0.0140   0.0143   0.0075  -0.0005
6647.34   0.0140   0.0146   0.0066  -0.0011
6648.89   0.0140   0.0149   0.0057  -0.0025
6650.44   0.0141   0.0148   0.0055  -0.0030
6652.00   0.0140   0.0148   0.0051  -0.0032
6653.55   0.0140   0.0149   0.0053  -0.0028
6655.10   0.0140   0.0150   0.0058  -0.0024
6656.66   0.0140   0.0149   0.0057  -0.0025
6658.21   0.0140   0.0149   0.0059  -0.0024
6659.77   0.0140   0.0149   0.0056  -0.0026
6661.32   0.0140   0.0149   0.0058  -0.0024
6662.88   0.0140   0.0147   0.0065  -0.0025
6664.43   0.0140   0.0143   0.0078  -0.0008
6665.99   0.0140   0.0141   0.0080   0.0001
6667.54   0.0140   0.0144   0.0069  -0.0014
6669.10   0.0140   0.0146   0.0063  -0.0020
6670.66   0.0140   0.0148   0.0059  -0.0017
6672.22   0.0140   0.0148   0.0055  -0.0029
6673.77   0.0140   0.0149   0.0060  -0.0035
6675.33   0.0140   0.0149   0.0057  -0.0031
6676.89   0.0139   0.0148   0.0063  -0.0024
6678.45   0.0139   0.0142   0.0085  -0.0005
6680.01   0.0139   0.0137   0.0097   0.0013
6681.57   0.0139   0.0140   0.0083   0.0003
6683.13   0.0139   0.0145   0.0065  -0.0016
6684.69   0.0139   0.0147   0.0059  -0.0028
6686.25   0.0139   0.0148   0.0052  -0.0035
6687.81   0.0139   0.0149   0.0056  -0.0036
6689.37   0.0139   0.0150   0.0056  -0.0035
6690.93   0.0139   0.0150   0.0051  -0.0031
6692.50   0.0139   0.0150   0.0052  -0.0029
6694.06   0.0139   0.0148   0.0054  -0.0032
6695.62   0.0139   0.0148   0.0060  -0.0028
6697.19   0.0139   0.0147   0.0065  -0.0022
6698.75   0.0139   0.0147   0.0065  -0.0023
6700.31   0.0139   0.0148   0.0064  -0.0031
6701.88   0.0139   0.0148   0.0066  -0.0033
6703.44   0.0139   0.0147   0.0062  -0.0034
6705.01   0.0139   0.0147   0.0066  -0.0024
6706.57   0.0139   0.0147   0.0067  -0.0019
6708.14   0.0138   0.0147   0.0058  -0.0028
6709.71   0.0138   0.0147   0.0053  -0.0023
6711.27   0.0138   0.0148   0.0058  -0.0020
6712.84   0.0138   0.0149   0.0065  -0.0027
6714.41   0.0138   0.0146   0.0068  -0.0023
6715.98   0.0138   0.0145   0.0073  -0.0028
6717.54   0.0138   0.0142   0.0081  -0.0025
6719.11   0.0138   0.0139   0.0089  -0.0004
6720.68   0.0138   0.0141   0.0091  -0.0004
6722.25   0.0138   0.0145   0.0079  -0.0020
6723.82   0.0138   0.0146   0.0071  -0.0030
6725.39   0.0138   0.0147   0.0063  -0.0028
6726.96   0.0138   0.0147   0.0061  -0.0026
6728.53   0.0138   0.0148   0.0063  -0.0027
6730.10   0.0138   0.0149   0.0059  -0.0033
6731.67   0.0138   0.0149   0.0060  -0.0038
6733.25   0.0138   0.0149   0.0066  -0.0038
6734.82   0.0138   0.0150   0.0069  -0.0034
6736.39   0.0138   0.0149   0.0066  -0.0036
6737.96   0.0138   0.0148   0.0062  -0.0036
6739.54   0.0138   0.0148   0.0066  -0.0039
6741.11   0.0138   0.0148   0.0070  -0.0037
6742.68   0.0138   0.0148   0.0069  -0.0027
6744.26   0.0138   0.0146   0.0068  -0.0021
6745.83   0.0138   0.0145   0.0068  -0.0028
6747.41   0.0137   0.0148   0.0066  -0.0032
6748.98   0.0137   0.0148   0.0069  -0.0034
6750.56   0.0137   0.0145   0.0081  -0.0018
6752.14   0.0137   0.0142   0.0083  -0.0009
6753.71   0.0137   0.0144   0.0078  -0.0022
6755.29   0.0137   0.0146   0.0067  -0.0021
6756.87   0.0137   0.0147   0.0068  -0.0028
6758.44   0.0137   0.0149   0.0076  -0.0028
6760.02   0.0137   0.0148   0.0073  -0.0023
6761.60   0.0137   0.0148   0.0067  -0.0029
6763.18   0.0137   0.0149   0.0065  -0.0037
6764.76   0.0137   0.0149   0.0063  -0.0033
6766.34   0.0137   0.0148   0.0065  -0.0026
6767.92   0.0137   0.0146   0.0075  -0.0025
6769.50   0.0136   0.0143   0.0083  -0.0020
6771.08   0.0136   0.0144   0.0078  -0.0019
6772.66   0.0136   0.0146   0.0070  -0.0024
6774.24   0.0136   0.0145   0.0069  -0.0035
6775.82   0.0136   0.0147   0.0070  -0.0034
6777.41   0.0136   0.0149   0.0065  -0.0033
6778.99   0.0136   0.0149   0.0063  -0.0033
6780.57   0.0136   0.0149   0.0064  -0.0040
6782.15   0.0136   0.0149   0.0063  -0.0035
6783.74   0.0136   0.0148   0.0069  -0.0027
6785.32   0.0136   0.0148   0.0071  -0.0032
6786.91   0.0136   0.0147   0.0069  -0.0030
6788.49   0.0136   0.0148   0.0069  -0.0032
6790.08   0.0136   0.0149   0.0065  -0.0039
6791.66   0.0136   0.0151   0.0061  -0.0036
6793.25   0.0136   0.0149   0.0065  -0.0034
6794.83   0.0136   0.0148   0.0069  -0.0036
6796.42   0.0136   0.0146   0.0071  -0.0032
6798.01   0.0136   0.0145   0.0071  -0.0023
6799.59   0.0136   0.0146   0.0070  -0.0030
6801.18   0.0136   0.0148   0.0071  -0.0030
6802.77   0.0136   0.0148   0.0072  -0.0034
6804.36   0.0136   0.0150   0.0066  -0.0040
6805.95   0.0135   0.0148   0.0069  -0.0040
6807.54   0.0135   0.0147   0.0072  -0.0036
6809.13   0.0135   0.0148   0.0073  -0.0035
6810.72   0.0135   0.0149   0.0075  -0.0038
6812.31   0.0135   0.0147   0.0074  -0.0035
6813.90   0.0135   0.0148   0.0073  -0.0035
6815.49   0.0135   0.0149   0.0071  -0.0035
6817.08   0.0135   0.0147   0.0071  -0.0035
6818.67   0.0135   0.0147   0.0072  -0.0028
6820.26   0.0135   0.0148   0.0066  -0.0030
6821.85   0.0135   0.0148   0.0066  -0.0032
6823.45   0.0135   0.0148   0.0070  -0.0035
6825.04   0.0135   0.0148   0.0067  -0.0041
6826.63   0.0135   0.0150   0.0067  -0.0043
6828.23   0.0135   0.0147   0.0075  -0.0045
6829.82   0.0135   0.0145   0.0084  -0.0035
6831.42   0.0135   0.0146   0.0078  -0.0027
6833.01   0.0135   0.0148   0.0075  -0.0034
6834.61   0.0135   0.0148   0.0074  -0.0038
6836.20   0.0135   0.0149   0.0068  -0.0032
6837.80   0.0135   0.0149   0.0075  -0.0037
6839.40   0.0134   0.0144   0.0081  -0.0030
6840.99   0.0134   0.0141   0.0086  -0.0023
6842.59   0.0134   0.0140   0.0097  -0.0019
6844.19   0.0134   0.0140   0.0102  -0.0009
6845.79   0.0134   0.0141   0.0095  -0.0018
6847.39   0.0134   0.0146   0.0077  -0.0027
6848.98   0.0134   0.0148   0.0065  -0.0032
6850.58   0.0134   0.0148   0.0064  -0.0038
6852.18   0.0134   0.0148   0.0070  -0.0038
6853.78   0.0134   0.0148   0.0071  -0.0035
6855.38   0.0134   0.0146   0.0078  -0.0031
6856.98   0.0133   0.0143   0.0087  -0.0021
6858.58   0.0133   0.0142   0.0092  -0.0015
6860.19   0.0133   0.0143   0.0091  -0.0026
6861.79   0.0133   0.0146   0.0086  -0.0035
6863.39   0.0133   0.0144   0.0084  -0.0038
6864.99   0.0134   0.0148   0.0077  -0.0036
6866.60   0.0134   0.0153   0.0063  -0.0043
6868.20   0.0134   0.0151   0.0059  -0.0050
6869.80   0.0134   0.0148   0.0077  -0.0041
6871.41   0.0133   0.0148   0.0084  -0.0032
6873.01   0.0133   0.0147   0.0076  -0.0048
6874.62   0.0133   0.0148   0.0070  -0.0055
6876.22   0.0133   0.0148   0.0070  -0.0049
6877.83   0.0133   0.0147   0.0071  -0.0042
6879.43   0.0133   0.0147   0.0077  -0.0037
6881.04   0.0133   0.0146   0.0081  -0.0036
6882.65   0.0133   0.0144   0.0083  -0.0040
6884.25   0.0133   0.0146   0.0078  -0.0034
6885.86   0.0133   0.0148   0.0080  -0.0041
6887.47   0.0133   0.0148   0.0085  -0.0039
6889.08   0.0133   0.0148   0.0082  -0.0038
6890.69   0.0133   0.0149   0.0079  -0.0037
6892.29   0.0133   0.0148   0.0074  -0.0039
6893.90   0.0133   0.0147   0.0071  -0.0043
6895.51   0.0133   0.0148   0.0073  -0.0050
6897.12   0.0133   0.0149   0.0078  -0.0043
6898.73   0.0133   0.0149   0.0079  -0.0043
6900.34   0.0133   0.0148   0.0081  -0.0044
6901.96   0.0133   0.0148   0.0076  -0.0032
6903.57   0.0133   0.0149   0.0075  -0.0043
6905.18   0.0133   0.0148   0.0078  -0.0051
6906.79   0.0133   0.0147   0.0082  -0.0046
6908.40   0.0133   0.0149   0.0077  -0.0051
6910.02   0.0133   0.0148   0.0073  -0.0052
6911.63   0.0133   0.0149   0.0081  -0.0056
6913.24   0.0133   0.0148   0.0079  -0.0052
6914.86   0.0132   0.0145   0.0087  -0.0046
6916.47   0.0132   0.0144   0.0097  -0.0038
6918.09   0.0132   0.0145   0.0096  -0.0036
6919.70   0.0132   0.0146   0.0089  -0.0033
6921.32   0.0132   0.0147   0.0083  -0.0042
6922.94   0.0132   0.0149   0.0083  -0.0050
6924.55   0.0132   0.0146   0.0087  -0.0046
6926.17   0.0132   0.0145   0.0084  -0.0037
6927.79   0.0132   0.0146   0.0086  -0.0039
6929.40   0.0131   0.0147   0.0083  -0.0050
6931.02   0.0131   0.0148   0.0073  -0.0050
6932.64   0.0131   0.0145   0.0078  -0.0046
6934.26   0.0131   0.0143   0.0083  -0.0044
6935.88   0.0130   0.0145   0.0079  -0.0048
6937.50   0.0131   0.0146   0.0073  -0.0048
6939.12   0.0131   0.0147   0.0068  -0.0049
6940.74   0.0131   0.0148   0.0068  -0.0055
6942.36   0.0131   0.0147   0.0069  -0.0048
6943.98   0.0130   0.0145   0.0078  -0.0039
6945.60   0.0130   0.0142   0.0088  -0.0035
6947.22   0.0130   0.0143   0.0083  -0.0036
6948.84   0.0130   0.0145   0.0078  -0.0053
6950.47   0.0131   0.0147   0.0075  -0.0053
6952.09   0.0131   0.0147   0.0076  -0.0043
6953.71   0.0131   0.0146   0.0088  -0.0046
6955.34   0.0131   0.0145   0.0090  -0.0041
6956.96   0.0131   0.0148   0.0085  -0.0042
6958.58   0.0131   0.0149   0.0079  -0.0057
6960.21   0.0131   0.0147   0.0075  -0.0057
6961.83   0.0131   0.0149   0.0082  -0.0046
6963.46   0.0131   0.0148   0.0088  -0.0046
6965.09   0.0131   0.0148   0.0087  -0.0053
6966.71   0.0131   0.0148   0.0083  -0.0051
6968.34   0.0131   0.0149   0.0086  -0.0047
6969.97   0.0131   0.0151   0.0088  -0.0050
6971.59   0.0131   0.0152   0.0084  -0.0048
6973.22   0.0131   0.0150   0.0089  -0.0042
6974.85   0.0131   0.0148   0.0087  -0.0048
6976.48   0.0131   0.0149   0.0089  -0.0048
6978.11   0.0131   0.0144   0.0112  -0.0035
6979.74   0.0131   0.0138   0.0126  -0.0023
6981.37   0.0131   0.0139   0.0118  -0.0027
6983.00   0.0131   0.0146   0.0105  -0.0044
6984.63   0.0131   0.0150   0.0093  -0.0052
6986.26   0.0130   0.0150   0.0088  -0.0051
6987.89   0.0130   0.0149   0.0089  -0.0047
6989.52   0.0130   0.0150   0.0089  -0.0044
6991.15   0.0130   0.0148   0.0089  -0.0050
6992.79   0.0130   0.0147   0.0085  -0.0044
6994.42   0.0130   0.0150   0.0084  -0.0050
6996.05   0.0130   0.0148   0.0081  -0.0055
6997.69   0.0130   0.0149   0.0080  -0.0048
6999.32   0.0129   0.0148   0.0089  -0.0048
7000.95   0.0129   0.0144   0.0100  -0.0044
7002.59   0.0129   0.0145   0.0096  -0.0042
7004.22   0.0129   0.0143   0.0096  -0.0040
7005.86   0.0129   0.0142   0.0111  -0.0036
7007.49   0.0129   0.0141   0.0115  -0.0030
7009.13   0.0129   0.0143   0.0103  -0.0040
7010.77   0.0129   0.0147   0.0094  -0.0054
7012.40   0.0129   0.0146   0.0092  -0.0048
7014.04   0.0129   0.0145   0.0091  -0.0042
7015.68   0.0129   0.0144   0.0099  -0.0039
7017.32   0.0128   0.0140   0.0112  -0.0029
7018.96   0.0128   0.0139   0.0113  -0.0025
7020.59   0.0128   0.0144   0.0097  -0.0044
7022.23   0.0129   0.0149   0.0091  -0.0053
7023.87   0.0128   0.0145   0.0098  -0.0042
7025.51   0.0128   0.0141   0.0103  -0.0036
7027.15   0.0128   0.0143   0.0102  -0.0041
7028.79   0.0128   0.0146   0.0098  -0.0051
7030.44   0.0128   0.0145   0.0095  -0.0057
7032.08   0.0128   0.0144   0.0087  -0.0060
7033.72   0.0128   0.0146   0.0084  -0.0067
7035.36   0.0128   0.0147   0.0093  -0.0049
7037.00   0.0128   0.0146   0.0105  -0.0036
7038.65   0.0128   0.0145   0.0106  -0.0038
7040.29   0.0128   0.0145   0.0103  -0.0045
7041.94   0.0128   0.0146   0.0094  -0.0052
7043.58   0.0128   0.0150   0.0089  -0.0057
7045.22   0.0128   0.0151   0.0088  -0.0062
7046.87   0.0129   0.0150   0.0087  -0.0063
7048.51   0.0128   0.0152   0.0087  -0.0062
7050.16   0.0128   0.0151   0.0092  -0.0059
7051.81   0.0128   0.0148   0.0094  -0.0056
7053.45   0.0128   0.0148   0.0093  -0.0054
7055.10   0.0128   0.0147   0.0096  -0.0056
7056.75   0.0128   0.0147   0.0096  -0.0064
7058.40   0.0128   0.0147   0.0092  -0.0060
7060.04   0.0128   0.0147   0.0092  -0.0053
7061.69   0.0128   0.0145   0.0096  -0.0049
7063.34   0.0128   0.0144   0.0093  -0.0051
7064.99   0.0128   0.0147   0.0090  -0.0058
7066.64   0.0128   0.0147   0.0096  -0.0059
7068.29   0.0127   0.0145   0.0105  -0.0056
7069.94   0.0127   0.0144   0.0105  -0.0052
7071.59   0.0127   0.0146   0.0096  -0.0050
7073.24   0.0127   0.0146   0.0095  -0.0059
7074.89   0.0128   0.0147   0.0094  -0.0062
7076.54   0.0128   0.0152   0.0088  -0.0065
7078.20   0.0128   0.0150   0.0090  -0.0061
7079.85   0.0128   0.0148   0.0093  -0.0064
7081.50   0.0128   0.0149   0.0090  -0.0062
7083.16   0.0128   0.0149   0.0090  -0.0061
7084.81   0.0127   0.0147   0.0096  -0.0055
7086.46   0.0127   0.0145   0.0102  -0.0047
7088.12   0.0127   0.0145   0.0107  -0.0047
7089.77   0.0127   0.0144   0.0106  -0.0043
7091.43   0.0127   0.0145   0.0102  -0.0044
7093.09   0.0127   0.0145   0.0105  -0.0050
7094.74   0.0127   0.0146   0.0100  -0.0056
7096.40   0.0127   0.0147   0.0093  -0.0054
7098.06   0.0127   0.0147   0.0095  -0.0050
7099.71   0.0126   0.0148   0.0095  -0.0051
7101.37   0.0126   0.0147   0.0097  -0.0053
7103.03   0.0126   0.0146   0.0095  -0.0058
7104.69   0.0126   0.0147   0.0092  -0.0061
7106.35   0.0126   0.0149   0.0092  -0.0056
7108.01   0.0126   0.0149   0.0094  -0.0053
7109.67   0.0126   0.0148   0.0099  -0.0057
7111.33   0.0126   0.0146   0.0098  -0.0055
7112.99   0.0126   0.0144   0.0103  -0.0051
7114.65   0.0126   0.0145   0.0113  -0.0046
7116.31   0.0126   0.0145   0.0111  -0.0047
7117.97   0.0126   0.0145   0.0107  -0.0052
7119.63   0.0126   0.0145   0.0109  -0.0055
7121.29   0.0126   0.0145   0.0108  -0.0054
7122.96   0.0126   0.0142   0.0116  -0.0049
7124.62   0.0125   0.0140   0.0113  -0.0039
7126.28   0.0126   0.0146   0.0098  -0.0051
7127.95   0.0126   0.0149   0.0093  -0.0060
7129.61   0.0126   0.0146   0.0096  -0.0058
7131.28   0.0126   0.0142   0.0108  -0.0047
7132.94   0.0125   0.0141   0.0117  -0.0040
7134.61   0.0125   0.0145   0.0110  -0.0051
7136.27   0.0126   0.0148   0.0097  -0.0060
7137.94   0.0126   0.0148   0.0094  -0.0059
7139.61   0.0126   0.0148   0.0094  -0.0062
7141.27   0.0126   0.0148   0.0095  -0.0069
7142.94   0.0126   0.0147   0.0098  -0.0071
7144.61   0.0126   0.0147   0.0100  -0.0061
7146.28   0.0126   0.0147   0.0102  -0.0049
7147.95   0.0125   0.0143   0.0112  -0.0042
7149.61   0.0124   0.0138   0.0133  -0.0024
7151.28   0.0124   0.0139   0.0132  -0.0025
7152.95   0.0125   0.0143   0.0115  -0.0044
7154.62   0.0125   0.0147   0.0104  -0.0062
7156.29   0.0125   0.0148   0.0096  -0.0073
7157.96   0.0125   0.0150   0.0091  -0.0069
7159.64   0.0125   0.0151   0.0090  -0.0060
7161.31   0.0125   0.0148   0.0099  -0.0056
7162.98   0.0125   0.0148   0.0105  -0.0053
7164.65   0.0124   0.0142   0.0116  -0.0038
7166.33   0.0124   0.0135   0.0145  -0.0017
7168.00   0.0124   0.0137   0.0132  -0.0020
7169.67   0.0124   0.0143   0.0102  -0.0047
7171.35   0.0124   0.0148   0.0092  -0.0062
7173.02   0.0124   0.0148   0.0089  -0.0062
7174.70   0.0123   0.0145   0.0091  -0.0060
7176.37   0.0123   0.0144   0.0095  -0.0064
7178.05   0.0123   0.0142   0.0097  -0.0058
7179.72   0.0122   0.0141   0.0094  -0.0055
7181.40   0.0122   0.0141   0.0091  -0.0050
7183.08   0.0123   0.0142   0.0095  -0.0053
7184.75   0.0123   0.0144   0.0100  -0.0056
7186.43   0.0123   0.0143   0.0112  -0.0048
7188.11   0.0122   0.0135   0.0136  -0.0028
7189.79   0.0122   0.0135   0.0140  -0.0030
7191.47   0.0123   0.0140   0.0114  -0.0046
7193.15   0.0123   0.0146   0.0108  -0.0062
7194.83   0.0123   0.0141   0.0118  -0.0049
7196.50   0.0123   0.0137   0.0120  -0.0045
7198.19   0.0123   0.0139   0.0112  -0.0058
7199.87   0.0123   0.0144   0.0098  -0.0069
7201.55   0.0123   0.0147   0.0097  -0.0062
7203.23   0.0123   0.0143   0.0114  -0.0046
7204.91   0.0123   0.0141   0.0117  -0.0043
7206.59   0.0123   0.0143   0.0114  -0.0039
7208.28   0.0123   0.0141   0.0139  -0.0021
7209.96   0.0123   0.0138   0.0148  -0.0016
7211.64   0.0123   0.0141   0.0126  -0.0036
7213.33   0.0123   0.0143   0.0117  -0.0050
7215.01   0.0123   0.0142   0.0113  -0.0059
7216.69   0.0123   0.0145   0.0105  -0.0054
7218.38   0.0123   0.0147   0.0105  -0.0055
7220.07   0.0123   0.0146   0.0111  -0.0059
7221.75   0.0123   0.0145   0.0112  -0.0058
7223.44   0.0123   0.0142   0.0119  -0.0048
7225.12   0.0123   0.0140   0.0135  -0.0049
7226.81   0.0123   0.0139   0.0133  -0.0056
7228.50   0.0123   0.0143   0.0115  -0.0068
7230.19   0.0123   0.0146   0.0107  -0.0073
7231.87   0.0123   0.0148   0.0103  -0.0073
7233.56   0.0124   0.0149   0.0104  -0.0082
7235.25   0.0124   0.0149   0.0113  -0.0070
7236.94   0.0124   0.0145   0.0128  -0.0059
7238.63   0.0124   0.0145   0.0128  -0.0063
7240.32   0.0124   0.0150   0.0120  -0.0063
7242.01   0.0124   0.0150   0.0111  -0.0064
